ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
1,第29回,午前,問題 1,医療概論・法規・衛生,我が国の国民医療費の現状について正しいのはどれか。,対国民所得比は15 ％を超える。,国民医療費は50 兆円を超える。,財源は患者負担が30 ％を超える。,国民一人あたりの医療費は年間30 万円を超える。,4
2,第29回,午前,問題 2,医療概論・法規・衛生,患者が治療に対して積極的に関わり、その決定を遵守するのはどれか。,アドヒアランス,コンプライアンス,患者の自己決定権,インフォームド・コンセント,1
3,第29回,午前,問題 3,医療概論・法規・衛生,地域医療計画の策定における第三次医療圏の圏域に相当するのはどれか。,市町村単位,広域市町村単位,都道府県単位,広域都道府県単位,3
4,第29回,午前,問題 4,医療概論・法規・衛生,介護保険制度について正しいのはどれか。,介護保険料は全国一律である。,被保険者は75 歳以上の者である。,要介護認定の申請は市区町村に対して行う。,地域包括支援センターは都道府県が設置する。,3
5,第29回,午前,問題 5,医療概論・法規・衛生,2019 年の食中毒統計において食中毒の発生件数が最も多いのはどれか。,家 庭,学 校,病 院,飲食店,4
6,第29回,午前,問題 6,医療概論・法規・衛生,皮膚の消毒に用いないのはどれか。,アルコール類,塩素系消毒剤,ビグアナイド系消毒剤,ヨウ素系消毒剤,2
7,第29回,午前,問題 7,医療概論・法規・衛生,総務省が実施する調査はどれか。,国勢調査,人口動態調査,国民生活基礎調査,国民健康・栄養調査,1
8,第29回,午前,問題 8,医療概論・法規・衛生,生体に照射してもイオン化しない放射線はどれか。,陽子線,中性子線,赤外線,エックス線,3
9,第29回,午前,問題 9,医療概論・法規・衛生,地域の衛生状態や生活水準の影響を最も反映しやすい母子保健統計の指標 はどれか。,乳児死亡率,死産率,妊産婦死亡率,周産期死亡率,1
10,第29回,午前,問題 10,医療概論・法規・衛生,空気感染対策が有効なのはどれか。,赤 痢,コレラ,結 核,ポリオ,3
11,第29回,午前,問題 11,医療概論・法規・衛生,あはき法で、はり師名簿、きゅう師名簿の登録事項でないのはどれか。,生年月日,学校または養成施設の卒業年月日,試験合格の年月日,登録の消除をした年月日,4
12,第29回,午前,問題 12,医療概論・法規・衛生,あはき法で、施術所の構造設備について正しいのはどれか。,待合室は6.6 平方メートル以上でなければならない。,施術室は専用でなければならない。,施術室は、室面積の5 分の1 以上に相当する部分を外気に開放しうるもので なければならない。,施術に用いる器具、手指等の消毒室を設けなければならない。,2
13,第29回,午前,問題 13,医療概論・法規・衛生,あはき法で、30 万円以下の罰金に処せられるのはどれか。,きゅう師が􄼮頭鍼を行った。,虚偽の事実に基づいてきゅう師免許を取得した。,はり師が医師の同意を得ずに骨折の患部に鍼施術した。,はり師が必要な消毒をせずに鍼施術した。,4
14,第29回,午前,問題 14,解剖学,保健所の設置根拠となる法律はどれか。,医療法,感染症法,健康増進法,地域保健法,4
15,第29回,午前,問題 15,解剖学,上肢の骨格について正しいのはどれか。,肩甲骨上角は外側縁と上縁の間にある。,上腕骨小頭は上腕骨滑車の外側にある。,尺骨頭は尺骨の近位にある。,舟状骨は手根骨の遠位列にある。,2
16,第29回,午前,問題 16,解剖学,大腿の筋で大腿神経に支配されるのはどれか。,大腿二頭筋,薄 筋,半􄼳様筋,縫工筋,4
17,第29回,午前,問題 17,解剖学,頭頸部の筋について正しいのはどれか。,上眼瞼挙筋は顔面神経支配である。,外側翼突筋は下顎骨を挙上する。,前斜角筋は第2 肋骨に停止する。,胸鎖乳突筋は大鎖骨上窩の前縁を形成する。,4
18,第29回,午前,問題 18,解剖学,心臓について正しいのはどれか。,大動脈口は肺動脈口の前方にある。,􄼳索は半月弁に付着する。,洞房結節は右心房壁にある。,後室間枝は左冠状動脈の枝である。,3
19,第29回,午前,問題 19,解剖学,肺門を通るのはどれか。,横隔神経,気 管,気管支動脈,胸 管,3
20,第29回,午前,問題 20,解剖学,小腸について正しいのはどれか。,上皮は内胚葉から分化する。,半月ヒダがある。,十二指腸空腸曲は腰椎の右にある。,回腸には腸間膜がない。,1
21,第29回,午前,問題 21,解剖学,腎臓について正しいのはどれか。,腎小体は髄質に散在する。,腎柱の先端を腎乳頭という。,集合管はネフロンを構成する。,足細胞は糸球体表面を取り囲んでいる。,4
22,第29回,午前,問題 22,解剖学,脳の部位と存在するものとの組合せで正しいのはどれか。,大脳頭頂葉 ― 運動野,間 脳 ― 被 蓋,中 脳 ― 内側膝状体,小 脳 ― 虫 部,4
23,第29回,午前,問題 23,解剖学,脳神経で瞳孔を縮小させるのはどれか。,視神経,動眼神経,滑車神経,外転神経,2
24,第29回,午前,問題 24,解剖学,不要な物質を分解処理する細胞小器官はどれか。,粗面小胞体,ミトコンドリア,リソソーム,ゴルジ装置,3
25,第29回,午前,問題 25,解剖学,胃液分泌を促進するのはどれか。,食物による口腔粘膜の刺激,セクレチン分泌の増加,交感神経活動の増加,酸による十二指腸粘膜の刺激,1
26,第29回,午前,問題 26,生理学,ビタミンについて正しいのはどれか。,ビタミンA はエネルギー源となる。,ビタミンB12 の摂取不足で脚気となる。,ビタミンC はコラーゲン生成に関与する。,ビタミンK は骨の構成成分となる。,3
27,第29回,午前,問題 27,生理学,ステロイドホルモンはどれか。,サイロキシン,アドレナリン,コルチゾール,ゴナドトロピン,3
28,第29回,午前,問題 28,生理学,性周期について正しいのはどれか。,排卵に先立って黄体ホルモンの分泌が急激に増加する。,卵胞ホルモンの作用により子宮内膜が増殖する。,子宮内膜の増殖期が終了すると月経期となる。,子宮内膜の分泌期には卵胞が成熟する。,2
29,第29回,午前,問題 29,生理学,b 受容体の刺激で起こるのはどれか。,気管支平滑筋の収縮,心拍数の増加,胃平滑筋の収縮,外肛門括約筋の弛緩,2
30,第29回,午前,問題 30,生理学,骨格筋の収縮について誤っているのはどれか。,収縮に先立って活動電位が生じる。,アクチンフィラメントが短縮する。,カルシウムイオンが必要である。,ATP が消費される。,2
31,第29回,午前,問題 31,生理学,聴覚について正しいのはどれか。,高い周波数の声ほど低く聞こえる。,耳小骨は音を鼓膜へ伝える。,コルチ器官で受容される。,聴覚情報は外側膝状体を経由する。,3
32,第29回,午前,問題 32,生理学,抗体について正しいのはどれか。,IgA は粘膜表面に分泌される。,IgE はT 細胞が産生する。,IgG は再感染で産生量が低下する。,IgM はアルブミンからなる。,1
33,第29回,午前,問題 33,生理学,疾病特有の症状を現し、次第に増悪する時期はどれか。,潜伏期,前駆期,侵襲期,極 期,4
34,第29回,午前,問題 34,生理学,常染色体劣性遺伝病で、両親ともに健常な保因者の場合、患児が出 生する確率はどれか。,2 分の 1,4 分の 1,8 分の 1,16 分の 1,2
35,第29回,午前,問題 35,生理学,出血性􄼷塞を最も起こしやすい臓器はどれか。,腎 臓,小 腸,心 臓,脾 臓,2
36,第29回,午前,問題 36,生理学,塞栓の原因で最も頻度の高いのはどれか。,血 栓,骨 髄,脂 肪,腫 瘍,1
37,第29回,午前,問題 37,生理学,日和見感染症はどれか。,強毒菌感染症,常在菌感染症,新興感染症,伝染性感染症,2
38,第29回,午前,問題 38,病理学概論,男性に比べて女性に高頻度に発生するのはどれか。,膵 癌,食道癌,大腸癌,甲状腺癌,4
39,第29回,午前,問題 39,病理学概論,易感染性をきたさないのはどれか。,高 齢,糖尿病,肺結核症,重度の熱傷,3
40,第29回,午前,問題 40,病理学概論,次の文で示す意識障害はどれか。「大声で呼びかけると目が覚めるが、またすぐに眠ってしまう。」,昏 睡,半昏睡,昏 迷,傾 眠,4
41,第29回,午前,問題 41,病理学概論,上肢の病的反射はどれか。,バビンスキー反射,チャドック反射,トレムナー反射,ゴードン反射,3
42,第29回,午前,問題 42,病理学概論,呼吸機能検査で閉塞性換気障害を示すのはどれか。,気管支喘息,胸水貯留,間質性肺炎,肺動脈血栓塞栓症,1
43,第29回,午前,問題 43,病理学概論,疾患と腫瘍マーカーの組合せで最も適切なのはどれか。,肝臓癌 ― CA 125,胃 癌 ― AFP,前立腺癌 ― PSA,卵巣癌 ― SCC 抗原,3
44,第29回,午前,問題 44,病理学概論,季節性インフルエンザウイルス感染症の特徴で正しいのはどれか。,膿性痰を認める。,潜伏期 は1 週間前後である。,感染経路は飛沫感染である。,ワクチンで感染を防ぐことができる。,3
45,第29回,午前,問題 45,病理学概論,中殿筋機能不全を確認する徒手検査法はどれか。,トレンデレンブルグテスト,パトリックテスト,ブラガードテスト,マクマレーテスト,1
46,第29回,午前,問題 46,臨床医学総論,血圧について正しいのはどれか。,心臓の拡張期に最高となる。,脈圧は収縮期血圧と拡張期血圧の差である。,触診法で拡張期血圧が測定できる。,圧迫帯は肘関節に巻く。,2
47,第29回,午前,問題 47,臨床医学総論,反復する回転性めまいをきたしやすい疾患はどれか。,貧 血,髄膜炎,メニエール病,脳幹􄼷塞,3
48,第29回,午前,問題 48,臨床医学総論,黄疸をきたす疾患はどれか。,糖尿病,慢性心不全,脂質異常症,溶血性貧血,4
49,第29回,午前,問題 49,臨床医学総論,生後3 か月の女児が乳児健康診査で股関節開排制限を指摘された。診察で 誤っているのはどれか。,大腿部の皮膚のしわを観察する。,開排位での大転子と坐骨結節間の距離を診る。,ラックマン徴候を診る。,超音波断層像を診る。,3
50,第29回,午前,問題 50,臨床医学総論,特発性側弯症について正しいのはどれか。,男性に多い。,前屈姿勢で左右の鎖骨の張り出しの差を診る。,コブ角は脊椎側面エックス線写真で測定する。,早期発見には学校健康診断が重要である。,4
51,第29回,午前,問題 51,臨床医学総論,受傷直後の足関節捻挫に対するRICE 処置について最も適切なのはどれか。,ギプス包帯を行う。,湿布を患部に貼付する。,損傷靱帯部を圧迫する。,患肢は頭より高く上げる。,3
52,第29回,午前,問題 52,臨床医学総論,デュシェンヌ型筋ジストロフィーについて正しいのはどれか。,女性に多い。,腓腹筋の仮性肥大がみられる。,血清CK 値は正常である。,関節拘縮のため踵足になる。,2
53,第29回,午前,問題 53,臨床医学総論,筋萎縮性側索硬化症に特徴的なのはどれか。,膀胱直腸障害,褥 瘡,嚥下障害,眼球運動障害,3
54,第29回,午前,問題 54,臨床医学総論,症状の階段状悪化がよくみられるのはどれか。,前頭側頭型認知症,レビー小体型認知症,血管性認知症,アルツハイマー型認知症,3
55,第29回,午前,問題 55,臨床医学総論,小球性低色素性貧血をきたすのはどれか。,溶血性貧血,鉄欠乏性貧血,再生不良性貧血,巨赤芽球性貧血,2
56,第29回,午前,問題 56,臨床医学総論,急性膀胱炎について正しいのはどれか。,男性に多い。,排尿後の痛みが多い。,原因菌は黄色ブドウ球菌が多い。,水分はあまり摂らない方がよい。,2
57,第29回,午前,問題 57,臨床医学総論,腎疾患と所見の組合せで正しいのはどれか。,急性糸球体腎炎 ― 低血圧,慢性腎不全 ― 高リン血症,急性腎不全 ― 代謝性アルカローシス,ネフローゼ症候群 ― 低コレステロール血症,2
58,第29回,午前,問題 58,臨床医学総論,不眠がみられにくいのはどれか。,褐色細胞腫,アジソン病,クッシング症候群,バセドウ病,2
59,第29回,午前,問題 59,臨床医学総論,失明の原因となるのはどれか。,痛 風,骨形成不全症,糖尿病,脂質異常症,3
60,第29回,午前,問題 60,臨床医学総論,女性に多く発症するのはどれか。,橋本病,尿崩症,先端巨大症,原発性アルドステロン症,1
61,第29回,午前,問題 61,臨床医学各論,呼吸器疾患について正しいのはどれか。,自然気胸は胸痛を伴う。,肺線維症は閉塞性換気障害をきたす。,気管支喘息による死亡者数は増加している。,COPD は安静時の呼吸困難が特徴的である。,1
62,第29回,午前,問題 62,臨床医学各論,中心部の視野欠損や物がゆがんで見える症状が早期から出現する疾患はどれか。,白内障,緑内障,ぶどう膜炎,加齢黄斑変性症,4
63,第29回,午前,問題 63,臨床医学各論,伝音性難聴をきたすのはどれか。,急性中耳炎,聴神経腫瘍,突発性難聴,メニエール病,1
64,第29回,午前,問題 64,臨床医学各論,病気でもないのに病気と考えたり、些細な身体の不調を重大な疾患と考え、執拗に訴えるのはどれか。,強迫神経症,心気症,不安神経症,抑うつ神経症,2
65,第29回,午前,問題 65,臨床医学各論,院内感染と関連が深いのはどれか。,破傷風菌,MRSA,肺炎球菌,ボツリヌス菌,2
66,第29回,午前,問題 66,臨床医学各論,細菌感染症はどれか。,帯状疱疹,流行性角結膜炎,百日咳,手足口病,3
67,第29回,午前,問題 67,臨床医学各論,感染症について正しいのはどれか。,風疹は「三日ばしか」と言われる。,日本脳炎はネズミの媒介によって感染する。,水痘は精巣炎を合併しやすい。,流行性耳下腺炎は空気感染する。,1
68,第29回,午前,問題 68,臨床医学各論,ウイルス性肝炎で生の貝類の摂取により最も感染しやすいのはどれか。,Ａ型,Ｂ型,Ｃ型,Ｅ型,1
69,第29回,午前,問題 69,臨床医学各論,非代償性肝硬変でみられる血液検査所見はどれか。,総ビリルビン値低下,血小板減少,プロトロンビン時間短縮,アルブミン値上昇,2
70,第29回,午前,問題 70,臨床医学各論,膵癌のリスクファクターでないのはどれか。,糖尿病,慢性膵炎,喫 煙,高血圧,4
71,第29回,午前,問題 71,臨床医学各論,介護保険制度による在宅ケアはどれか。,共同生活援助,就労移行支援,地域定着支援,通所リハビリテーション,4
72,第29回,午前,問題 72,臨床医学各論,回復期リハビリテーションの内容として最も適切なのはどれか。,就労支援,歩行能力の向上,人工呼吸器の離脱,意識障害の覚醒促進,2
73,第29回,午前,問題 73,臨床医学各論,原発性サルコペニアの発症要因はどれか。,廃用性萎縮,加 齢,低栄養,悪性腫瘍,2
74,第29回,午前,問題 74,臨床医学各論,失語症の分類で、自分の考えていることを言語でうまく表現できず、発話が非流暢的で、復唱も障害されるのはどれか。,全失語,運動性失語,感覚性失語,伝導失語,2
75,第29回,午前,問題 75,臨床医学各論,正常歩行時に若年者より高齢者で増加するのはどれか。,歩 幅,速 度,前傾姿勢,骨盤回旋,3
76,第29回,午前,問題 76,臨床医学各論,脳血管障害における摂食嚥下障害について正しいのはどれか。,意識障害があっても経口摂取は継続する。,時間経過で回復することはない。,口腔ケアは誤嚥性肺炎予防に有効である。,むせなければ誤嚥は否定できる。,3
77,第29回,午前,問題 77,臨床医学各論,C6 完全麻痺の脊髄損傷患者が目標とするADL として正しいのはどれか。,人工呼吸器からの離脱,環境制御装置の利用,移乗動作の自立,坂道での車椅子駆動の自立,3
78,第29回,午前,問題 78,臨床医学各論,脳性麻痺について正しいのはどれか。,自閉症を合併することが多い。,原因に進行性の疾患が含まれる。,生下時より骨変形をきたしている。,麻痺が進行することはない。,4
79,第29回,午前,問題 79,臨床医学各論,COPD の呼吸筋トレーニングはどれか。,水の入ったビンを吹く。,リラクゼーションを行う。,スクイージングを行う。,エルゴメータで訓練を行う。,1
80,第29回,午前,問題 80,臨床医学各論,骨折に注意してリハビリテーションを行う必要のある疾患はどれか。,腰椎椎間板ヘルニア,腰部脊柱管狭窄症,転移性脊椎腫瘍,筋筋膜性腰痛,3
81,第29回,午前,問題 81,臨床医学各論,関節リウマチに特徴的なのはどれか。,環軸関節亜脱臼,下垂手,反張膝,内反尖足,1
82,第29回,午前,問題 82,臨床医学各論,パーキンソン病患者の理学療法でメトロノームを用いて改善が期待されるのはどれか。,小刻み歩行,構音障害,書字障害,振 戦,1
83,第29回,午前,問題 83,リハビリテーション医学,70 歳の男性。約20 年前に2 型糖尿病と診断され薬物治療を受けている。最近急に複視が出現した。正中視で右眼は外転位をとっている。対光反射は異常なく眼瞼下垂もない。障害されている脳神経はどれか。,視神経,動眼神経,滑車神経,外転神経,2
84,第29回,午前,問題 84,リハビリテーション医学,70 歳の男性。約20 年前に2 型糖尿病と診断され薬物治療を受けている。最近急に複視が出現した。正中視で右眼は外転位をとっている。対光反射は異常なく眼瞼下垂もない。神経症状発現の病態生理として正しいのはどれか。,浮 腫,虚 血,炎 症,圧 迫,2
85,第29回,午前,問題 85,リハビリテーション医学,75 歳の男性。脚立から落下し、手足が動かなくなった。非骨傷性脊髄損傷と診断され入院した。肘関節の屈曲は可能、手関節の伸展と屈曲および肘関節の伸展は不能であった。本患者の脊髄節残存高位はどれか。,C5,C6,C7,C8,1
86,第29回,午前,問題 86,リハビリテーション医学,75 歳の男性。脚立から落下し、手足が動かなくなった。非骨傷性脊髄損傷と診断され入院した。肘関節の屈曲は可能、手関節の伸展と屈曲および肘関節の伸展は不能であった。退院時には屋内歩行が可能となったが、箸がうまく使えなかった。退院の準備として正しいのはどれか。,長下肢装具の作製,意思伝達装置の導入,歩行ロボットの導入,食事に対する自助具の作製,4
87,第29回,午前,問題 87,リハビリテーション医学,14 歳の男子。サッカー部入部してから3 か月が経過した。最近腰部を反らすと腰に痛みが出るようになり来院した。予想される診察所見はどれか。,体前屈で腰痛が増強する。,体幹回旋で腰痛が増強する。,SLR テストは陽性となる。,FNS テストは陽性となる。,2
88,第29回,午前,問題 88,リハビリテーション医学,14 歳の男子。サッカー部入部してから3 か月が経過した。最近腰部を反らすと腰に痛みが出るようになり来院した。本症例に特徴的な単純エックス線所見はどれか。,椎間板腔の狭小化,腰椎前弯の消失,テリアの首輪,椎体の変形,3
89,第29回,午前,問題 89,リハビリテーション医学,45 歳の女性。2 か月前から易疲労感、動悸、息切れ、体重減少が出現した。血液検査では、血中ヘモグロビンと平均赤血球容積は低値であった。症状発現の基礎疾患となるのはどれか。,心臓弁膜症,子宮筋腫,甲状腺機能亢進症,気管支喘息,2
90,第29回,午前,問題 90,リハビリテーション医学,45 歳の女性。2 か月前から易疲労感、動悸、息切れ、体重減少が出現した。血液検査では、血中ヘモグロビンと平均赤血球容積は低値であった。薬物治療にて症状は改善した。今後食事で特に摂取すべきものはどれか。,赤身の肉類,豆 腐,緑黄色野菜,海 藻,1
91,第29回,午後,問題 91,東洋医学概論,陰陽の属性が同じ組合せはどれか。,温 ― 西,遅 ― 凸,魄 ― 腹,左 ― 偶数,3
92,第29回,午後,問題 92,東洋医学概論,陽中の陰の臓が剋する臓の生理作用はどれか。,疏泄を主る。,血を主る。,運化を主る。,水を主る。,1
93,第29回,午後,問題 93,東洋医学概論,陰虚にみられる舌苔はどれか｡,厚苔,潤苔,膩苔,少苔,4
94,第29回,午後,問題 94,東洋医学概論,胸中に集まる気について正しいのはどれか。,発育を促す。,発声に関わる。,発汗を調整する。,栄養分をもつ。,2
95,第29回,午後,問題 95,東洋医学概論,津液の停滞による症状はどれか。,盗汗,口渇,しびれ,下痢,4
96,第29回,午後,問題 96,東洋医学概論,決断を主る臓腑と表裏関係にある臓腑の生理作用はどれか。,気を主る。,血流量を調節する。,全身の陽気を主る。,水分代謝を調節する。,2
97,第29回,午後,問題 97,東洋医学概論,五臓とそれが蔵すものの組合せで正しいのはどれか。,肝 ― 精,心 ― 血,脾 ― 営,腎 ― 魂,2
98,第29回,午後,問題 98,東洋医学概論,三陰三陽病と症状の組合せで正しいのはどれか。,少陰病 ― 臥床を好む,太陰病 ― 便秘,少陽病 ― 項のこわばり,陽明病 ― めまい,1
99,第29回,午後,問題 99,東洋医学概論,次の文で示す症状を引き起こす六淫の性質に含まれるのはどれか。「梅雨の時期から体が重く下肢がむくみ、下痢をするようになった。」,遊走性,昇散性,粘滞性,収引性,3
100,第29回,午後,問題 100,東洋医学概論,「梅雨の時期から体が重く下肢がむくみ、下痢をするようになった。」五労で正しいのはどれか。,久しく臥すは脾を傷る。,久しく視るは心を傷る。,久しく行くは腎を傷る。,久しく坐すは肺を傷る。,2
101,第29回,午後,問題 101,東洋医学概論,病証において虚実挟雑証でないのはどれか。,風熱犯肺,心腎不交,脾虚湿盛,肝陽上亢,1
102,第29回,午後,問題 102,経絡経穴概論,次の文で示す経脈の病証はどれか。「48 歳の女性。発汗、目尻から頬の痛みがあり、耳鳴りが続き耳が聞こえにくい。」,足の陽明経,手の太陽経,足の少陰経,手の少陽経,4
103,第29回,午後,問題 103,経絡経穴概論,42 歳の女性。主訴は月経周期の乱れ。子どもの面倒をみながらの在宅勤務でイライラすることが多い。この病証で最もみられる症状はどれか。,太息,呵欠,短気,噴嚔,1
104,第29回,午後,問題 104,経絡経穴概論,経脈病証で咽喉の症状がみられないのはどれか。,手の陽明経脈,手の太陽経脈,足の陽明経脈,足の太陽経脈,4
105,第29回,午後,問題 105,経絡経穴概論,六部定位脈診で右手関上の沈の部が虚している場合、難経六十九難に基づく治療穴はどれか。,中渚,商丘,労宮,曲泉,3
106,第29回,午後,問題 106,経絡経穴概論,腰殿部外側と大腿外側の脹痛に対して、侠渓を取穴した治療の法則はどれか。,局所取穴,循経取穴,分刺による取穴,難経六十九難の取穴,2
107,第29回,午後,問題 107,経絡経穴概論,外眼角で接続する経脈の井穴の組合せで正しいのはどれか。,少商 ― 商陽,少沢 ― 至陰,湧泉 ― 中衝,関衝 ― 足竅陰,4
108,第29回,午後,問題 108,経絡経穴概論,すべての陽経脈と連絡している奇経の􄌂穴はどれか。,􄋰陽,交信,陽交,築賓,3
109,第29回,午後,問題 109,経絡経穴概論,骨度で脛骨内側顆下縁から膝蓋骨尖までと同じなのはどれか。,臍中央から小腸の募穴,前正中線から肝の募穴,胸骨体下端から心の募穴,恥骨結合上縁から三焦の募穴,1
110,第29回,午後,問題 110,経絡経穴概論,八脈交会穴が関係する奇経の組合せで正しいのはどれか。,陰維脈 ― 帯脈,陽維脈 ― 督脈,陽􄋳脈 ― 衝脈,陰􄋳脈 ― 任脈,4
111,第29回,午後,問題 111,経絡経穴概論,任脈上に募穴がある臓腑の所属経脈の原穴はどれか。,合谷,太渓,陽池,太衝,4
112,第29回,午後,問題 112,経絡経穴概論,甲状軟骨上縁の高さにないのはどれか。,扶突,人迎,天窓,天牖,1
113,第29回,午後,問題 113,経絡経穴概論,腹哀の高さで正しいのはどれか。,臍中央の上方2 寸,臍中央の上方3 寸,臍中央の上方4 寸,臍中央の上方5 寸,2
114,第29回,午後,問題 114,経絡経穴概論,郄穴の部位はどれか。,膝蓋骨底外端の上方2 寸,腓骨の前方、外果尖の上方5 寸,腓腹筋外側頭下縁とアキレス􄼳の間,内果後下方、踵骨上方、アキレス􄼳の前陥凹部,2
115,第29回,午後,問題 115,経絡経穴概論,経穴と解剖学的部位の組合せで正しいのはどれか。,曲垣 ― 棘上窩,天府 ― 鎖骨下窩,欠盆 ― 小鎖骨上窩,気舎 ― 大鎖骨上窩,1
116,第29回,午後,問題 116,経絡経穴概論,鵞足を構成する筋上にないのはどれか。,陰陵泉,血海,陰包,陰谷,2
117,第29回,午後,問題 117,経絡経穴概論,標準体型の男性において直刺で刺鍼した場合、肺を損傷するリスクが最も高いのはどれか。,肺の募穴,任脈の絡穴,胃の背部兪穴,脾の大絡の絡穴,1
118,第29回,午後,問題 118,経絡経穴概論,尺側手根屈筋􄼳の橈側縁、手関節掌側横紋の上方1 寸にある経穴はどれか。,間使,養老,経渠,通里,4
119,第29回,午後,問題 119,経絡経穴概論,肩関節の外旋に作用する筋上の経穴はどれか。,臂臑,天宗,臑会,肩􄌰,2
120,第29回,午後,問題 120,経絡経穴概論,前腕後面の経穴で小指伸筋腱と尺側手根伸筋の間に取るのはどれか。,三焦経の経火穴,三焦経の􄌂穴,小腸経の経火穴,小腸経の絡穴,4
121,第29回,午後,問題 121,東洋医学臨床論,顔面神経支配の筋にある経穴の部位はどれか。,頬骨弓中央の上際の陥凹部,外眼角の直下、頬骨下方の陥凹部,珠間切痕と下顎骨関節突起の間の陥凹部,耳珠上の切痕と下顎骨関節突起の間の陥凹部,2
