ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
122,第29回,午後,問題 122,東洋医学臨床論,経穴の部位で正しいのはどれか。,秩辺は、第2 後仙骨孔と同じ高さ、正中仙骨稜の外方3 寸にある。,三陽絡は、橈骨と尺骨の骨間の中点、肘頭の下方5 寸にある。,蠡溝は、脛骨内側面の中央、内果尖の上方5 寸にある。,本神は、前髪際から入ること5 分、瞳孔線上にある。,4
123,第29回,午後,問題 123,東洋医学臨床論,経金穴の部位はどれか。,長掌筋腱と橈側手根屈筋腱の間、手関節掌側横紋の上方3 寸,長母指外転筋腱と短母指伸筋腱の間、手関節掌側横紋の上方1 寸5 分,橈骨と尺骨の骨間の中点、手関節背側横紋の上方3 寸,尺骨内縁と尺側手根屈筋の間、手関節背側横紋の上方5 寸,2
124,第29回,午後,問題 124,東洋医学臨床論,五兪穴の滎穴が深腓骨神経の分布領域にあるのはどれか。,肝 経,脾 経,腎 経,胆 経,1
125,第29回,午後,問題 125,東洋医学臨床論,少陽経の郄穴が位置する筋はどれか。,前脛骨筋,長腓骨筋,ヒラメ筋,長指伸筋,2
126,第29回,午後,問題 126,東洋医学臨床論,関元兪と同じ高さにある奇穴の主治はどれか。,咳 嗽,動 悸,不 眠,月経痛,4
127,第29回,午後,問題 127,東洋医学臨床論,鍼施術で気胸を起こすリスクが最も高い経穴はどれか。,天 宗,身 柱,附 分,三焦兪,3
128,第29回,午後,問題 128,東洋医学臨床論,「つま先が上がりにくく、膝を高く上げた後、つま先から接地するように歩く。」この異常歩行に対して筋萎縮の予防を目的に低周波鍼通電療法を行う場合、治療穴の組合せとして適切なのはどれか。,伏 兎 ― 陰 市,委 中 ― 承 山,地 機 ― 三陰交,足三里 ― 下巨虚,4
129,第29回,午後,問題 129,東洋医学臨床論,32 歳の女性。頸は細く、なで肩。長時間のパソコン作業で肩こりに続き、持続性の鈍痛が後頭部に出現。仕事を休むほどではない。悪心・嘔吐、光過敏は伴わない。この症例に対する生活指導で最も適切なのはどれか。,パソコン作業時は肘掛けの使用を控える。,後頸部の筋群の筋力トレーニングを行わせる。,入浴はシャワーのみで済ませる。,現在より高さのある枕を使用させる。,2
130,第29回,午後,問題 130,東洋医学臨床論,特発性三叉神経痛の好発部位に対する局所治療穴として最も適切なのはどれか。,陽 白,四 白,印 堂,魚 腰,2
131,第29回,午後,問題 131,東洋医学臨床論,過活動膀胱の患者に対する治療で、仙髄排尿中枢を介した治療穴として最も適切なのはどれか。,水 分,三焦兪,腎 兪,中 髎,4
132,第29回,午後,問題 132,東洋医学臨床論,33 歳の女性。主訴は右手掌の母指から環指橈側にかけての痛みとしびれ。妊娠中に発症し、出産後、家事と育児で症状が増悪し、物がつまみにくくなった。この症例で罹患神経の絞扼部位に対する刺鍼部位として最も適切なのはどれか。,肘頭と上腕骨外側上顆の間,肘頭と上腕骨内側上顆の間,橈側手根隆起と尺側手根隆起の間,豆状骨と有鈎骨鈎の間,3
133,第29回,午後,問題 133,東洋医学臨床論,L4 ‒ L5 間の後外側への椎間板ヘルニアによる下肢の痛みに対する局所治療穴として最も適切なのはどれか。,承 筋,陰 谷,地 機,足三里,4
134,第29回,午後,問題 134,東洋医学臨床論,73 歳の女性。主訴は左股関節の痛み。3 か月前から痛みがひどくなった。エックス線検査にて軟骨下骨の硬化、骨棘形成がみられた。トーマステストは陽性、トレンデレンブルグ徴候とエリーテストは陰性。この症例の拘縮がみられる筋に対する局所治療穴として最も適切なのはどれか。,居 髎,衝 門,秩 辺,髀 関,4
135,第29回,午後,問題 135,東洋医学臨床論,28 歳の女性。職業は鍼灸師。回外位で左前腕にカバンを引っかけて持つことが多く、内側上顆から肘窩内側縁に沿った張り感とともに左手掌橈側にしびれを自覚する。最近、左手で艾を捻ることが困難である。この症例の神経絞扼部に対する刺鍼部位として最も適切なのはどれか。,孔最と少海の間,曲池と曲沢の間,間使と大陵の間,手三里と支正の間,2
136,第29回,午後,問題 136,東洋医学臨床論,20 歳の男性。右利き投手。オーバースロー投球時のコッキング期に右肩峰の前下方に痛みが出る。インピンジメントテスト陽性。この症例の罹患筋に対する刺鍼部位として最も適切なのはどれか。,秉 風,肩 貞,天 宗,肩外兪,1
137,第29回,午後,問題 137,東洋医学臨床論,13 歳の男子。サッカーをしており、最近になり膝前下部の運動時痛と腫脹が認められた。本症例の原因となる筋への治療穴として最も適切なのはどれか。,髀 関,箕 門,豊 隆,三陰交,2
138,第29回,午後,問題 138,東洋医学臨床論,スポーツ障害と罹患筋に対する局所治療穴の組合せで適切なのはどれか。,シンスプリント ― 三陰交,ジャンパー膝 ― 足三里,フォアハンドテニス肘 ― 曲池,野球肩 ― 雲門,1
139,第29回,午後,問題 139,東洋医学臨床論,50 歳の男性。主訴は上腹部痛。胸やけと悪心もある。この病証に対し、八脈交会穴の配穴に基づき、手関節近傍の経穴に刺鍼した。もう一か所の刺鍼部位として最も適切なのはどれか。,足内側、第1 中足骨底内側の遠位陥凹部,足内側、内果尖の下方1 寸,足背、第4 ・第5 中足骨底接合部の遠位,足外側、外果尖の直下,1
140,第29回,午後,問題 140,東洋医学臨床論,脾の運化作用を介して湿を除くことにより治療できる痛みはどれか。,脹 痛,重 痛,刺 痛,隠 痛,2
141,第29回,午後,問題 141,東洋医学臨床論,47 歳の女性。2 か月前からめまいがあり、頭部MRI 検査では異常はなかった。疲れやすく、風邪を引きやすい。爪の色が薄く、経血量の減少がある。舌は淡、脈は弱を認める。この患者に対し、八会穴を用いて治療を行う場合、膈兪とともに選穴するのはどれか。,大 杼,膻 中,陽陵泉,懸 鍾,2
142,第29回,午後,問題 142,東洋医学臨床論,65 歳の男性。1 か月前から腰下肢のだるさがあり、最近では耳鳴りが断続的に起こる。舌は紅、脈は細数を認める。この患者の病証に対する治療方針として最も適切なのはどれか。,肺陰を補う。,腎陰を補う。,肝陽を補う。,脾陽を補う。,2
143,第29回,午後,問題 143,東洋医学臨床論,36 歳の女性。主訴は咳嗽。せき込むと粘稠で白色の痰を多量に喀出する。緩解と増悪を繰り返しながら3 年が経過している。子どもの頃から食が細く、痩せている。舌は淡、白膩苔、脈は滑を認める。この患者の病証に対する治療方針として最も適切なのはどれか。,風寒の邪を取り除く。,瘀血を取り除く。,肺陰を補う。,運化を高める。,4
144,第29回,午後,問題 144,東洋医学臨床論,36 歳の男性。主訴は焦燥感。仕事の重圧によりイライラする。最近は動悸があり、寝付きが悪い。顔が赤く、便秘である。舌尖は紅、脈は数有力を認める。この患者の病証に対する治療方針として最も適切なのはどれか。,肝陰を補う。,心火を瀉す。,脾陽を補う。,肺の痰湿を除く。,2
145,第29回,午後,問題 145,東洋医学臨床論,43 歳の男性。主訴は咳嗽。仕事が忙しくなると発作的にせき込む。痰が切れにくく、咽頭部に違和感があり、胸脇部が張る。舌は紅、脈は弦数を認める。この患者の病証に対する治療方針として最も適切なのはどれか。,腎陰を補う。,肺気を補う。,肝火を抑える。,痰濁を除く。,3
146,第29回,午後,問題 146,東洋医学臨床論,五臓の特徴的な症状と治療穴の組合せで正しいのはどれか。,五更泄瀉 ― 太 衝,梅核気 ― 太 淵,陽 萎 ― 大 陵,多 夢 ― 神 門,4
147,第29回,午後,問題 147,東洋医学臨床論,51 歳の男性。2 日前に強い寒冷環境で長時間の作業をした後、肩に固定性の痛みとこわばりが生じた。舌は淡、脈は緊を認める。この患者の病証で最も適切なのはどれか。,行 痹,痛 痹,着 痹,熱 痹,2
148,第29回,午後,問題 148,東洋医学臨床論,50 歳の女性。3 週間前に旅行で歩き過ぎて右殿部から大腿外側部のつっぱり感と痛みを自覚した。足先のしびれ、こむら返り、目の疲れも気になる。舌は淡白、脈は細を認める。この病証に対する配穴の組合せで最も適切なのはどれか。,肝 兪 ― 足臨泣,腎 兪 ― 束 骨,脾 兪 ― 陥 谷,膀胱兪 ― 然 谷,1
149,第29回,午後,問題 149,東洋医学臨床論,28 歳の男性。2 か月前から上歯痛や鼻出血、腹鳴がみられるようになり、昨日から舌根部や心窩部が痛み、食事をすると嘔吐するようになった。この患者の経脈病証を原絡配穴法で治療する場合、主証で選穴するのはどれか。,公 孫,太 白,衝 陽,豊 隆,2
150,第29回,午後,問題 150,東洋医学臨床論,足先の強い冷えを感じ、ときには腰まで冷えが上ってくる。下痢をしやすい。この患者の病証に対して十二刺の刺法に基づき治療する場合、刺鍼部位の指標となるのはどれか。,大腿動脈拍動部,膝窩動脈拍動部,後脛骨動脈拍動部,足背動脈拍動部,3
151,第29回,午後,問題 151,東洋医学臨床論,45 歳の女性。主訴は倦怠感。1 か月前より強くなった。寒がりで、動作が緩慢である。食欲低下、便秘、月経過多、徐脈を認める。最もみられる身体所見はどれか。,体重減少,頸部腫脹,圧痕が残る浮腫,深部反射亢進,2
152,第29回,午後,問題 152,東洋医学臨床論,45 歳の女性。主訴は倦怠感。1 か月前より強くなった。寒がりで、動作が緩慢である。食欲低下、便秘、月経過多、徐脈を認める。病証として最も適切なのはどれか。,腎陰虚,胃気虚,脾陽虚,風寒犯肺,3
153,第29回,午後,問題 153,東洋医学臨床論,72 歳の男性。主訴は頻尿。難聴がある。トイレは我慢できるが、夜間に少量の尿失禁があり、前立腺肥大症と診断された。以前から腰が冷えてだるい。舌は淡、脈は弱を認める。病態として最も適切なのはどれか。,溢流性尿失禁,切迫性尿失禁,反射性尿失禁,腹圧性尿失禁,1
154,第29回,午後,問題 154,東洋医学臨床論,72 歳の男性。主訴は頻尿。難聴がある。トイレは我慢できるが、夜間に少量の尿失禁があり、前立腺肥大症と診断された。以前から腰が冷えてだるい。舌は淡、脈は弱を認める。治療方針として最も適切なのはどれか。,陰液を補う。,陽気を補う。,精の漏出を防ぐ。,痰を取り除く。,2
155,第29回,午後,問題 155,東洋医学臨床論,24 歳の女性。月経開始から2 日間ほど月経痛が激しく、吐き気がある。腰痛もあるが、特に下腹部痛が強く憂うつになる。不正性器出血や月経周期の異常はなく、器質的な障害もない。下腹部痛の原因に最も関与するのはどれか。,ヒスタミン,アドレナリン,オキシトシン,プロスタグランジン,4
156,第29回,午後,問題 156,東洋医学臨床論,24 歳の女性。月経開始から2 日間ほど月経痛が激しく、吐き気がある。腰痛もあるが、特に下腹部痛が強く憂うつになる。不正性器出血や月経周期の異常はなく、器質的な障害もない。痛みの原因となっている器官名と同名の経穴に刺鍼する場合、その取り方として正しいのはどれか。,関元の外方5 分,関元の外方2 寸,中極の外方2 寸,中極の外方3 寸,3
157,第29回,午後,問題 157,東洋医学臨床論,54 歳の男性。数日前から左耳に痛みがあり、しばらくしてから外耳道に水疱が出現した。同側の表情筋の麻痺と聴力の低下を伴っている。最も考えられる疾患はどれか。,ベル麻痺,脳幹梗塞,聴神経腫瘍,ラムゼイ ハント症候群,4
158,第29回,午後,問題 158,東洋医学臨床論,54 歳の男性。数日前から左耳に痛みがあり、しばらくしてから外耳道に水疱が出現した。同側の表情筋の麻痺と聴力の低下を伴っている。罹患筋を広範囲に刺激するのに最も適切な治療穴はどれか。,糸竹空,巨髎,顴髎,翳風,3
159,第29回,午後,問題 159,東洋医学臨床論,29 歳の女性。主訴は不眠。寝付きが悪い。起床時には四肢がだるい。足の冷えがあり、生ものを食べると下痢をしやすい。舌は淡白で胖大、脈は濡を認める。病証として最も適切なのはどれか。,肝血虚,心気虚,脾陽虚,腎気虚,3
160,第29回,午後,問題 160,東洋医学臨床論,29 歳の女性。主訴は不眠。寝付きが悪い。起床時には四肢がだるい。足の冷えがあり、生ものを食べると下痢をしやすい。舌は淡白で胖大、脈は濡を認める。病証に対する治療穴で最も適切なのはどれか。,太衝,太白,神門,太渓,2
161,第29回,午後,問題 161,はり理論,我が国で製造されている単回使用毫鍼について誤っているのはどれか。,ホルマリンガスで滅菌されている。,無菌性が保証されている。,管理医療機器に分類される。,製造業者の表示が義務付けられている。,1
162,第29回,午後,問題 162,はり理論,押手について正しいのはどれか。,母指と示指が鍼体をつまむ圧を固定圧という。,周囲圧に相当するのは水平圧である。,皮膚の緊張度を調節する。,刺入速度を調節する。,3
163,第29回,午後,問題 163,はり理論,雀啄術と回旋術に共通するのはどれか。,抜鍼困難時に使用する。,刺入した後、鍼管で刺激を与える。,鍼柄を刺手でつまみ振動を与える。,一定深度に刺入後、鍼を動かし刺激を与える。,4
164,第29回,午後,問題 164,はり理論,特殊鍼法で水平に刺入するのはどれか。,円皮鍼,集毛鍼,皮内鍼,灸頭鍼,3
165,第29回,午後,問題 165,はり理論,鍼施術に対する患者の感受性を決定する要因はどれか。,刺鍼の手技,鍼体の太さ,受療経験の有無,刺激時間の長さ,3
166,第29回,午後,問題 166,はり理論,鍼通電装置と近接使用してはならないのはどれか。,超音波,紫外線,マイクロ波,赤外線,3
167,第29回,午後,問題 167,はり理論,衛生的な鍼施術を行う場合、感染症対策として最も適切なのはどれか。,逆性石けんを用いた手指洗浄,エアータオルによる乾燥,クリーン・ニードル・テクニック,抜鍼後消毒綿花の一般廃棄物処理,3
168,第29回,午後,問題 168,はり理論,痛覚の一次性ニューロンが二次性ニューロンに交代する部位はどれか。,脊髄前角,脊髄後角,薄束核,楔状束核,2
169,第29回,午後,問題 169,はり理論,ポリモーダル受容器の興奮で生じる軸索反射により、受容器末端から放出されるのはどれか。,サブスタンスP,ヒスタミン,ブラジキニン,プロスタグランジン,1
170,第29回,午後,問題 170,はり理論,血管内皮細胞で産生され、血管平滑筋を弛緩させる物質はどれか。,一酸化窒素,セロトニン,アセチルコリン,ノルアドレナリン,1
171,第29回,午後,問題 171,きゅう理論,艾について誤っているのはどれか。,ヨモギの葉の裏面には毛茸が多い。,毛茸は良質艾に含まれる。,柄細胞は揮発性の精油を含む。,シネオールは線維様物質である。,4
172,第29回,午後,問題 172,きゅう理論,母指と示指で艾炷を覆い、ゆっくり八分目で消火する灸法はどれか。,透熱灸,焦灼灸,打膿灸,知熱灸,4
173,第29回,午後,問題 173,きゅう理論,透熱灸施灸部の消毒方法で最も適切なのはどれか。,ラビング法を用いる｡,施灸前後に行う｡,次亜塩素酸ナトリウムを用いる。,施灸部位を往復するように拭く。,2
174,第29回,午後,問題 174,きゅう理論,透熱灸を行う場合、最も注意しなければならない疾患はどれか。,全身性エリテマトーデス,過敏性腸症候群,月経困難症,変形性腰椎症,1
175,第29回,午後,問題 175,きゅう理論,灸あたりの一般的症状でないのはどれか。,悪寒,発熱,胸痛,頭重,3
176,第29回,午後,問題 176,きゅう理論,透熱灸による熱刺激の伝導路はどれか。,外側皮質脊髄路,外側脊髄視床路,腹側脊髄視床路,後索路,2
177,第29回,午後,問題 177,きゅう理論,有痕灸を避けるべき部位はどれか。,頭頂部,爪根部,頬部,胸骨部,3
178,第29回,午後,問題 178,きゅう理論,施灸局所のフレア現象について正しいのはどれか。,広作動域ニューロンが関与する。,単シナプス反射によって生じる。,CGRP の遊離によって生じる。,内因性オピオイドが関与する。,3
179,第29回,午後,問題 179,きゅう理論,透熱灸によって血圧上昇をきたす反射の遠心路を構成する神経線維はどれか。,Aα 線維,Aβ 線維,Aδ 線維,C 線維,4
180,第29回,午後,問題 180,きゅう理論,1 回の透熱灸による生体反応で正しいのはどれか。,血管透過性の抑制,補体の活性化,肥満細胞の脱顆粒抑制,血液凝固時間の延長,2
181,第30回,午前,問題 1,医療概論・法規・衛生,介護保険制度の保険者はどれか。,国,都道府県,市町村,介護施設,3
182,第30回,午前,問題 2,医療概論・法規・衛生,我が国の国民医療費に含まれるのはどれか。,正常分娩の費用,訪問看護の療養費用,入院時室料差額の費用,予防接種の費用,2
183,第30回,午前,問題 3,医療概論・法規・衛生,被用者保険でないのはどれか。,船員保険,共済組合,協会けんぽ,国民健康保険,4
184,第30回,午前,問題 4,医療概論・法規・衛生,患者が「よろしくお願いします」と言い、医療従事者が「お任せください」と言う会話から考えられる両者の関係はどれか。,パターナリズム,セカンドオピニオン,インフォームド・アセント,インフォームド・コンセント,1
185,第30回,午前,問題 5,医療概論・法規・衛生,疾病予防について、ハイリスクアプローチはどれか。,受動喫煙を減らすための法整備,食習慣改善のための広報活動,市民対象のウォーキング大会の実施,喫煙者に対する禁煙指導の実施,4
186,第30回,午前,問題 6,医療概論・法規・衛生,2019 年度学校保健統計調査において中学生・高校生で被患率が最も高いのはどれか。,むし歯,裸眼視力1.0 未満,鼻・副鼻腔疾患,ぜん息,2
187,第30回,午前,問題 7,医療概論・法規・衛生,疫学指標について、横断調査により明らかになるのはどれか。,有病率,罹患率,死亡率,致命率,1
188,第30回,午前,問題 8,医療概論・法規・衛生,保健所について誤っているのはどれか。,地域保健法で規定される。,保健所長は医師である必要がある。,栄養の改善および食品衛生に関する業務を行う。,地域保健に係る統計に関する業務を行う。,2
189,第30回,午前,問題 9,医療概論・法規・衛生,運動により減少することが期待されるのはどれか。,心拍出量,最大酸素摂取量,末梢血管抵抗,インスリン感受性,3
190,第30回,午前,問題 10,医療概論・法規・衛生,産業衛生管理のうち作業管理はどれか。,作業場の換気,防塵マスクの使用,定期健康診断の実施,作業環境測定の実施,2
191,第30回,午前,問題 11,医療概論・法規・衛生,あはき法で、都道府県知事が施術者に対し、衛生上害を生ずるおそれがあると認める業務に関して必要な指示をするとき、その指示に関して意見を述べることができるのはどれか。,地方厚生局長,市町村長,保健所長,医師の団体,4
192,第30回,午前,問題 12,医療概論・法規・衛生,あはき法における施術所の届出事項で、変更が必要でないのはどれか。,出張による施術を開始した。,業務に従事する施術者が変わった。,施術室を広くした。,開設者が変わった。,4
193,第30回,午前,問題 13,医療概論・法規・衛生,あはき法で、施術所について広告できるのはどれか。,パルス鍼,やいと,認定鍼灸師,労災保険の適用,2
194,第30回,午前,問題 14,解剖学,あはき法で定められている罰則で量刑が最も重いのはどれか。,はり師が消毒をせずに施術した。,施術所の開設を届け出なかった。,施術者が都道府県知事の指示に違反した。,施術者が秘密保持義務に違反した。,4
195,第30回,午前,問題 15,解剖学,頸椎について正しいのはどれか。,横突孔がある。,後弯している。,第6 頸椎は隆椎である。,軸椎は後頭骨との関節面をもつ。,1
196,第30回,午前,問題 16,解剖学,横隔膜について正しいのはどれか。,呼気筋である。,頸神経に支配される。,起始部は腱中心である。,迷走神経は大動脈裂孔を通る。,2
197,第30回,午前,問題 17,解剖学,上肢の筋と作用の組合せで正しいのはどれか。,大円筋 ― 肩関節の外転,長掌筋 ― 橈骨手根関節の伸展,浅指屈筋 ― 遠位指節間関節の屈曲,腕橈骨筋 ― 肘関節の屈曲,4
198,第30回,午前,問題 18,解剖学,外頸動脈の枝はどれか。,眼動脈,椎骨動脈,顎動脈,下甲状腺動脈,3
199,第30回,午前,問題 19,解剖学,静脈について正しいのはどれか。,奇静脈は腕頭静脈に注ぐ。,大伏在静脈は大腿静脈に注ぐ。,尺側皮静脈は鎖骨胸筋三角を通る。,肝静脈は肝門を通る。,2
200,第30回,午前,問題 20,解剖学,食道について正しいのはどれか。,縦隔を通る。,第3 頸椎の高さで始まる。,食道下部の筋層は横紋筋である。,粘膜上皮は多列線毛上皮からなる。,1
201,第30回,午前,問題 21,解剖学,膵臓について正しいのはどれか。,膵頭部は脾臓に接する。,腹膜で全体が覆われる。,膵管は十二指腸に開口する。,ランゲルハンス島は膵頭部に多い。,3
202,第30回,午前,問題 22,解剖学,痛覚の伝導路に含まれるのはどれか。,下丘,胸髄核,後索核,脊髄後角,4
203,第30回,午前,問題 23,解剖学,皮膚について正しいのはどれか。,毛幹の下端を毛球という。,乳腺は皮膚腺の一種である。,表皮は多列円柱上皮である。,メラノサイトは真皮にある。,2
204,第30回,午前,問題 24,解剖学,DNA について誤っているのはどれか。,遺伝情報をもつ。,塩基は3 種類である。,二重らせん構造である。,染色体に含まれる。,2
205,第30回,午前,問題 25,解剖学,血管について正しいのはどれか。,動脈は静脈より血管抵抗が小さい。,動脈は静脈より多くの血液を貯留する。,静脈弁は血液の逆流を防ぐ。,歩行時には静脈還流量が低下する。,3
206,第30回,午前,問題 26,生理学,消化液と消化酵素の組合せで正しいのはどれか。,唾液 ― アミラーゼ,胃液 ― リパーゼ,膵液 ― マルターゼ,腸液 ― ペプシン,1
207,第30回,午前,問題 27,生理学,体温について正しいのはどれか。,体温調節中枢は延髄にある。,細菌感染では産熱は抑制される。,セットポイントの下降により発熱が起こる。,核心温度の変化は温度感受性ニューロンにより感受される。,4
208,第30回,午前,問題 28,生理学,糖質コルチコイドの作用で正しいのはどれか。,血糖値を低下させる。,血圧を低下させる。,胃酸分泌を抑制する。,炎症反応を抑制する。,4
209,第30回,午前,問題 29,生理学,加齢に伴い増加するのはどれか。,副腎皮質ホルモン分泌,肺活量,神経伝導速度,重心動揺,4
210,第30回,午前,問題 30,生理学,脳波について正しいのはどれか。,α 波は安静覚醒閉眼時に現れる。,β 波はα 波より周波数が低い。,δ 波は運動時に多く現れる。,深睡眠時には脳波は平坦となる。,1
211,第30回,午前,問題 31,生理学,筋収縮の過程においてエネルギーを必要とするのはどれか。,筋細胞による活動電位発生,筋細胞内でのカルシウムイオン放出,ミオシン頭部とアクチンの結合,ミオシン頭部の運動,4
212,第30回,午前,問題 32,生理学,近くの物体を見るときに起こるのはどれか。,毛様体筋の弛緩,瞳孔散大,水晶体の厚みの増大,共同偏視,3
213,第30回,午前,問題 33,生理学,遺伝性疾患はどれか。,ダウン症候群,ターナー症候群,マルファン症候群,クラインフェルター症候群,3
214,第30回,午前,問題 34,生理学,DNA ウイルスはどれか。,ノロウイルス,麻疹ウイルス,コロナウイルス,水痘・帯状疱疹ウイルス,4
215,第30回,午前,問題 35,生理学,左冠動脈閉塞による急性心筋梗塞で死亡した。肺にみられる変化として適切でないのはどれか。,出血,塞栓,水腫,うっ血,2
216,第30回,午前,問題 36,生理学,フィブリノゲンの滲出が特徴的なのはどれか。,壊疽性炎,化膿性炎,漿液性炎,線維素性炎,4
217,第30回,午前,問題 37,生理学,抗原提示細胞はどれか。,NK 細胞,好酸球,T リンパ球,マクロファージ,4
218,第30回,午前,問題 38,病理学概論,癌と前癌病変の組合せで正しいのはどれか。,乳癌 ― 乳腺症,口腔癌 ― 白板症,子宮体癌 ― 子宮筋腫,前立腺癌 ― 前立腺肥大,2
219,第30回,午前,問題 39,病理学概論,脳性麻痺で、はさみ脚歩行を呈するのはどれか。,痙直型,失調型,非緊張型,アテトーゼ型,1
220,第30回,午前,問題 40,病理学概論,対光反射の遠心路はどれか。,動眼神経,三叉神経,外転神経,顔面神経,1
221,第30回,午前,問題 41,病理学概論,鷲手をきたす罹患神経はどれか。,筋皮神経,正中神経,橈骨神経,尺骨神経,4
222,第30回,午前,問題 42,病理学概論,血中脂質で基準値を下回ると動脈硬化のリスクが高くなるのはどれか。,中性脂肪,総コレステロール,LDL コレステロール,HDL コレステロール,4
223,第30回,午前,問題 43,病理学概論,リンパ節腫脹の原因で誤っているのはどれか。,感染症,白血病,鼠径ヘルニア,悪性腫瘍の転移,3
224,第30回,午前,問題 44,病理学概論,呼吸器症状について正しいのはどれか。,気胸は胸痛の原因となる。,喘息による咳は昼間に多い。,痰を伴わない咳を湿性咳嗽という。,動脈血酸素飽和度が正常であれば呼吸困難は呈さない。,1
225,第30回,午前,問題 45,病理学概論,一次救命処置で正しいのはどれか。,救急薬品を使用する。,胸骨圧迫を行う。,人工呼吸器をつける。,静脈ルートを確保する。,2
