ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
459,第31回,午後,問題 99,東洋医学概論,内因において、気を緩ませる感情が過度に生じることでみられる症状はどれか。,失禁,動悸,食欲不振,声のかすれ,2
460,第31回,午後,問題 100,東洋医学概論,湯液療法について正しいのはどれか。,鉱物を用いる。,副作用がない。,証をたてる必要はない。,多くは単味で用いる。,1
461,第31回,午後,問題 101,東洋医学概論,五心煩熱や盗汗がみられるのはどれか。,肝脾不和,心肝火旺,心脾両虚,心腎不交,4
462,第31回,午後,問題 102,経絡経穴概論,65 歳の男性。2 週間前から腰痛、前かがみや仰向け不可。下腹部痛、季肋部腫、喉の渇き、下痢。本症例の経脈病証はどれか。,足の太陰経,足の厥陰経,足の陽明経,足の少陽経,2
463,第31回,午後,問題 103,経絡経穴概論,汗と脈状の組合せで正しいのはどれか。,無汗 ― 緊脈,戦汗 ― 結脈,大汗 ― 滑脈,手足心汗 ― 細脈,1
464,第31回,午後,問題 104,経絡経穴概論,44 歳の女性。頭痛。転職による人間関係の悩み。刺すような痛み、顔のシミ。腹診所見はどれか。,腹裏拘急,心下痞硬,小腹不仁,少腹急結,4
465,第31回,午後,問題 105,経絡経穴概論,六部定位脈診で左手関上の沈の部が実しているに基づく治療穴はどれか。,少府,経渠,陰谷,陽輔,4
466,第31回,午後,問題 106,経絡経穴概論,48 歳の男性。感染症退院後の乾いた咳嗽、手足のほてり、頰の紅。病理として正しいのはどれか。,肺気の不足,風寒の侵襲,陰液の損傷,痰湿の停留,3
467,第31回,午後,問題 107,経絡経穴概論,胸中で接続する経脈の井穴の組合せで正しいのはどれか。,商陽 ― 厲兌,隠白 ― 少衝,少沢 ― 至陰,湧泉 ― 中衝,2
468,第31回,午後,問題 108,経絡経穴概論,経絡の概要について正しいのはどれか。,十二経筋は四肢末端から始まる。,奇経八脈は奇経同士が表裏関係にある。,十二経別は正経とは合しない経脈である。,正経十二経脈は上焦から始まる。,1
469,第31回,午後,問題 109,経絡経穴概論,奇経で子宮から起こるのはどれか。,陽蹻脈,陽維脈,任脈,帯脈,3
470,第31回,午後,問題 110,経絡経穴概論,腧穴の概要について正しいのはどれか。,WHO/WPRO で経穴が365 穴となる。,奇穴は奇経に所属する。,新穴は奇穴に含まれる。,阿是穴は部位が定まっている。,3
471,第31回,午後,問題 111,経絡経穴概論,手の三陽経、足の三陽経が交わる交会穴はどれか。,百会,大椎,陽交,三陽絡,2
472,第31回,午後,問題 112,経絡経穴概論,骨度で左右の乳様突起の間と同じ長さなのはどれか。,外果尖の高さから承山,膝蓋骨尖の高さから漏谷,肘窩横紋から内関,手関節背側横紋から四瀆,4
473,第31回,午後,問題 113,経絡経穴概論,腹部において、腎経、胃経ともに同じ高さに経穴がないのはどれか。,臍中央の上方7 寸,臍中央の上方3 寸,臍中央の上方1 寸,臍中央の下方4 寸,1
474,第31回,午後,問題 114,経絡経穴概論,督脈の経穴がある部位はどれか。,第2 胸椎棘突起下方の陥凹部,第4 胸椎棘突起下方の陥凹部,第6 胸椎棘突起下方の陥凹部,第8 胸椎棘突起下方の陥凹部,3
475,第31回,午後,問題 115,経絡経穴概論,顖会について正しいのはどれか。,所属する経脈の21 番目の経穴である。,小児では小泉門部にあたる。,眼神経の支配領域にある。,目窓と横に並ぶ。,3
476,第31回,午後,問題 116,経絡経穴概論,経穴の部位で正しいのはどれか。,青霊は、上腕二頭筋長頭と短頭の間、腋窩横紋前端の下方2 寸にある。,消濼は、肘頭と肩峰角を結ぶ線上、肘頭の上方5 寸にある。,侠白は、上腕二頭筋外側縁、腋窩横紋前端の下方3 寸にある。,手五里は、肘窩横紋外端の上方7 寸にある。,2
477,第31回,午後,問題 117,経絡経穴概論,取穴部位が後頸三角の領域にあるのはどれか。,人迎,天窓,天容,扶突,2
478,第31回,午後,問題 118,経絡経穴概論,同じ高さに並ぶ経穴はどれか。,膏肓と心兪,肓門と胃兪,胞肓と膀胱兪,秩辺と中膂兪,3
479,第31回,午後,問題 119,経絡経穴概論,鎖骨下縁に取るのはどれか。,欠盆,中府,天突,兪府,4
480,第31回,午後,問題 120,経絡経穴概論,橈側手根屈筋腱の橈側に位置する経穴はどれか。,列欠,霊道,内関,支正,1
481,第31回,午後,問題 121,東洋医学臨床論,深刺すると、前鋸筋と肋間筋を貫き肺を損傷するのはどれか。,輒筋,膺窓,期門,胸郷,2
482,第31回,午後,問題 122,東洋医学臨床論,足の太陰経にある経金穴の部位はどれか。,足関節後内側、内果尖とアキレス腱の間の陥凹部,足内側、内果の前下方、舟状骨粗面と内果尖の中央陥凹部,足関節前外側、長指伸筋腱外側の陥凹部、外果尖の前下方,足関節前面中央の陥凹部、長母指伸筋腱と長指伸筋腱の間,2
483,第31回,午後,問題 123,東洋医学臨床論,五要穴について正しいのはどれか。,同じ高さで並ぶ兪穴がある。,手関節横紋上には6 穴の原穴がある。,前腕の外側と内側で対応する絡穴がある。,募穴のうち4 穴は自経にある。,1
484,第31回,午後,問題 124,東洋医学臨床論,組合せで用いる経穴で八会穴を含まないのはどれか。,脚気八処の穴,小児斜差の灸,中風七穴,六つ灸,2
485,第31回,午後,問題 125,東洋医学臨床論,肓門穴の外方5 分にある奇穴の主治はどれか。,喘息,動悸,痞塊,痔疾,3
486,第31回,午後,問題 126,東洋医学臨床論,奇穴とその部位の組合せで正しいのはどれか。,魚腰 眉間中央陥凹部,接脊 第11 胸椎棘突起下方の陥凹部,十宣 各中手指節関節の間の背側,胆嚢点 陽陵泉の下約1 寸,4
487,第31回,午後,問題 127,東洋医学臨床論,医療面接の態度について最も適切なのはどれか。,患者の正面に座る。,患者の話を共感的に聴く。,導入は閉ざされた質問から行う。,アドヒアランスよりコンプライアンスを目指す。,2
488,第31回,午後,問題 128,東洋医学臨床論,腰椎前弯の増強を改善する目的で行う体操はどれか。,コッドマン体操,バージャー体操,フレンケル体操,ウィリアムス体操,4
489,第31回,午後,問題 129,東洋医学臨床論,左手中指のしびれを訴える患者に第6 ・第7 頸椎棘突起間の左外方に刺鍼し症状が改善した。本症例の検査所見として最も適切なのはどれか。,ファレンテスト陽性,上腕三頭筋反射減弱,中指伸展テスト陽性,エデンテスト陽性,2
490,第31回,午後,問題 130,東洋医学臨床論,次の文で示す症例で障害神経根として最も適切なのはどれか。「45 歳の男性。荷物の搬送中に腰に激痛が走り、右下肢に痛みが生じている。近医にて腰椎椎間板ヘルニアと診断された。しゃがんだ状態から立ち上がる際に右膝の力が入らない。」,L4,L5,S1,S2,1
491,第31回,午後,問題 131,東洋医学臨床論,上後腸骨棘と大転子近位端を結んだ線の中点から垂直下方に1 ～ 2 横指下がったところを局所刺鍼点とすべき疾患で、陽性となる徒手検査法として最も適切なのはどれか。,エリーテスト,パトリックテスト,フライバーグテスト,ボンネットテスト,4
492,第31回,午後,問題 132,東洋医学臨床論,アレルギー性鼻炎について正しいのはどれか。,他のアレルギー疾患は随伴しない。,粘液性の鼻汁がみられる。,片側性鼻閉が主となる。,鼻腔内の痒みを認めることが多い。,4
493,第31回,午後,問題 133,東洋医学臨床論,末梢神経麻痺における罹患神経と麻痺筋の組合せで正しいのはどれか。,橈骨神経 円回内筋,正中神経 母指内転筋,尺骨神経 掌側骨間筋,肩甲上神経 僧帽筋,3
494,第31回,午後,問題 134,東洋医学臨床論,糖尿病性末梢神経障害に特徴的な所見はどれか。,両側内果の振動覚低下,宙吊り型の解離性感覚障害,下肢から上行性に広がる弛緩性麻痺,しびれより筋力低下が顕著な上肢の神経障害,1
495,第31回,午後,問題 135,東洋医学臨床論,次の文で示す症例で将来起こりうる徴候はどれか。「生後6 か月の乳児。仰臥位で寝かせたときに右の大腿皮膚溝が左と比べて数が多く、深く、長い。右股関節の開排制限もある。」,アリス徴候,ガワーズ徴候,レルミット徴候,ロンベルグ徴候,1
496,第31回,午後,問題 136,東洋医学臨床論,次の文で示す症例で最も適切な所見はどれか。「40 歳の女性。半年前から回転性のめまい発作に苦しむ。耳鳴り、難聴、耳閉塞感が生じる。悪心・嘔吐を伴うこともある。カロリックテスト陰性。」,失調性歩行がみられる。,難聴は感音性である。,グリセロール検査は陰性である。,特定の頭位でめまい発作が生じる。,2
497,第31回,午後,問題 137,東洋医学臨床論,高齢者に対する評価法とその内容の組合せで最も適切なのはどれか。,タイムドアップアンドゴーテスト 主観的QOL,ファンクショナルリーチテスト ADL,バーセル・インデックス 立位動的バランスの状態,ロコモ度テスト 年齢相応の移動能力,4
498,第31回,午後,問題 138,東洋医学臨床論,次の文で示す症例で考えられる疾患はどれか。「65 歳の女性。軽度の肥満。主訴は膝痛。膝の内側が動作開始時や疲労時に痛む。膝のロッキングはみられない。」,腸脛靱帯炎,内側滑膜ひだ障害,変形性膝関節症,膝蓋靱帯炎,3
499,第31回,午後,問題 139,東洋医学臨床論,次の文で示す症例で障害筋への局所治療穴として最も適切なのはどれか。「53 歳の男性。最近、長時間歩くと、足がつる。今朝は、ウォーキング中に母指が屈曲する筋けいれんとともに下腿後面の深部に鈍痛が生じたが、しばらく休むと軽快した。」,飛揚,膝関,合陽,外丘,3
500,第31回,午後,問題 140,東洋医学臨床論,詐病が疑われる腰痛患者に対して、坐位で膝を他動的に伸展させるのはどれか。,ケンプ徴候,サギング徴候,フリップ徴候,ブラガードテスト,3
501,第31回,午後,問題 141,東洋医学臨床論,こめかみがズキズキする頭痛に対して九刺の遠道刺を用いて治療する場合、最も適切な経穴はどれか。,頷厭,太陽,合谷,陽陵泉,4
502,第31回,午後,問題 142,東洋医学臨床論,命門火衰により冷えを訴える患者に対し、臓腑を考慮して施灸する場合、最も適切な経穴はどれか。,太淵,神門,太渓,衝陽,3
503,第31回,午後,問題 143,東洋医学臨床論,次の文で示す病証が進行した場合、みられやすい症状はどれか。「39 歳の女性。主訴は眼精疲労。長時間のデスクワークで目がかすむ。日頃から眠りが浅く、爪の血色が悪い。舌苔は薄白、脈は細数を帯びてきた。」,消渇,盗汗,厭食,譫語,2
504,第31回,午後,問題 144,東洋医学臨床論,次の文で示す病証で最も適切なのはどれか。「31 歳の男性。主訴は悪心・嘔吐。業務の繁忙とともに食欲がなくなり、上腹部の膨満感、胸脇部の脹痛を自覚するようになった。精神的な緊張によって噯気が頻回に起こる。脈は弦を認める。」,気虚証,気陥証,気脱証,気逆証,4
505,第31回,午後,問題 145,東洋医学臨床論,次の文で示す病証に対する治療方針として最も適切なのはどれか。「49 歳の男性。主訴は食欲不振。空腹感はあるが多くは食べられない。胃脘部に我慢できる程度のはっきりしない痛みがある。舌質は紅を認める。」,陰液を補う。,陽気を補う。,気滞を除く。,湿熱を除く。,1
506,第31回,午後,問題 146,東洋医学臨床論,次の文で示す臓腑病証に対し、その滎穴に迎随の補瀉に基づき斜刺する場合、鍼尖の方向にある経穴として適切なのはどれか。「30 歳の男性。3 日前に愛車に落書きをされて怒りが収まらず、顔面の痛みとのぼせも出てきた。夜も眠れず目が赤い。舌質は紅、脈は弦数を認める。」,蠡溝,膝関,承山,条口,1
507,第31回,午後,問題 147,東洋医学臨床論,次の文で示す病証でみられる痛みの性質はどれか。「53 歳の男性。主訴は肩関節痛。過労により食欲減退が続き、倦怠感とともに肩が痛みだした。痛みは慢性に経過し、息切れ、自汗を伴う。舌質は淡、舌苔は薄白、脈は細弱を認める。」,隠痛,刺痛,脹痛,重痛,1
508,第31回,午後,問題 148,東洋医学臨床論,膀胱湿熱でみられるのはどれか。,遺尿,癃閉,余瀝,小便自利,2
509,第31回,午後,問題 149,東洋医学臨床論,次の文で示す病証を八脈交会穴を用いて治療する場合、取穴部位として正しいのはどれか。「帯下があり、腹部の皮膚のかゆみ、下腿前側のひきつりがみられる。」,足背、第4 ・第5 中足骨底接合部の遠位,足外側、外果尖の直下,足内側、内果尖の下方1 寸,足内側、第1 中足骨底内側の遠位陥凹部,1
510,第31回,午後,問題 150,東洋医学臨床論,次の文で示す病証の治療方針として最も適切なのはどれか。「47 歳の女性。最近よく口渇を感じるが、水分は口を潤す程度で少量しか飲めない。手足の皮膚が甲錯肌になってきた。舌質は紫暗、脈は渋を認める。」,風邪を除く。,瘀血を除く。,痰湿を除く。,気滞を除く。,2
511,第31回,午後,問題 151,東洋医学臨床論,47 歳の女性。頭痛が続き、いらだちがある。耳鳴りもあり受診した。口苦があり、睡眠が浅い。昨年に閉経。舌は紅、脈は弦数、腹は胸脇苦満を認める。内分泌検査で血中濃度が基準値より高いのはどれか。,バソプレシン,ゴナドトロピン,エストラジオール,プロスタグランジン,2
512,第31回,午後,問題 152,東洋医学臨床論,47 歳の女性。頭痛、いらだち、耳鳴り。口苦、不眠。閉経後。舌紅、脈弦数、胸脇苦満。病証として最も適切なのはどれか。,腎気虚,心脾両虚,心腎不交,肝火亢進,4
513,第31回,午後,問題 153,東洋医学臨床論,40 歳の男性。右腰下肢が痛み、右足部外側にしびれがある。アキレス腱反射減弱、下肢伸展挙上テスト陽性。施術対象となる神経根として最も適切なのはどれか。,L3,L4,L5,S1,4
514,第31回,午後,問題 154,東洋医学臨床論,40 歳の男性。右腰下肢痛、右足部外側しびれ、アキレス腱反射減弱。筋力が最も低下する筋はどれか。,中殿筋,前脛骨筋,大腿四頭筋,長母指屈筋,4
515,第31回,午後,問題 155,東洋医学臨床論,47 歳の女性。主訴は左顔面の麻痺。2 週間前に腹痛、下腿前面の痛みとともに発症。現在は下腿内側の重だるさ、軟便を伴う。原絡表裏配穴法で主証に対応する経穴の部位にあるのはどれか。,足背動脈,後脛骨動脈,母指外転筋腱,前脛骨筋腱,4
516,第31回,午後,問題 156,東洋医学臨床論,47 歳の女性。左顔面麻痺。発症から4 か月後、病的共同運動が出現した。両筋に対して30 mm のステンレス鍼で鍼通電療法を行う場合、最も適切なのはどれか。,20 号鍼を用いる。,鍼体はすべて刺入する。,周波数は1 Hz とする。,両筋が同期的リズムで収縮するように通電する。,3
517,第31回,午後,問題 157,東洋医学臨床論,18 歳の女性。新体操の選手で毎日の激しい練習と無理なダイエットをしていたら月経が止まった。運動性無月経と言われた。同じ原因で起こる合併症として最も考えられるのはどれか。,子宮筋腫,骨粗鬆症,円形脱毛症,過敏性腸症候群,2
518,第31回,午後,問題 158,東洋医学臨床論,18 歳の女性。運動性無月経。無月経に対し、胞宮から起こる経脈に治療する場合、最も適切な奇経はどれか。,衝脈,帯脈,陰維脈,陰蹻脈,1
519,第31回,午後,問題 159,東洋医学臨床論,40 歳の女性。パソコン作業が多く、午後から締め付けられるような両側性の頭痛を発症する。非拍動性で悪心・嘔吐はない。飲酒で増悪しない。考えられる疾患はどれか。,片頭痛,群発頭痛,緊張型頭痛,三叉神経・自律神経性頭痛,3
520,第31回,午後,問題 160,東洋医学臨床論,40 歳の女性。緊張型頭痛が疑われる症例。生活指導で最も適切なのはどれか。,入浴はシャワーのみで済ませる。,枕の高さは今よりも高くする。,後頸部をホットタオルで温める。,パソコン作業では同一姿勢を維持する。,3
521,第31回,午後,問題 161,はり理論,2 寸5 番鍼を使用し、皮膚面に対し直刺で鍼体長の半分まで刺入したときの深度はどれか。,20 mm,25 mm,30 mm,35 mm,3
522,第31回,午後,問題 162,はり理論,松葉形の鍼尖形状について正しいのはどれか。,スリオロシ形と柳葉形の中間,ノゲ形と卵形の中間,卵形とスリオロシ形の中間,柳葉形とノゲ形の中間,4
523,第31回,午後,問題 163,はり理論,機械刺激と温熱刺激を同時に与える特殊鍼法はどれか。,小児鍼法,灸頭鍼法,皮内鍼法,鍼通電療法,2
524,第31回,午後,問題 164,はり理論,クリーン・ニードル・テクニックの説明として最も適切なのはどれか。,手指を逆性石けんで入念に洗浄する。,刺鍼局所をアルコール綿で清拭消毒する。,鍼体に直接触れずに一連の刺鍼操作を行う。,使用後のアルコール綿を感染性廃棄物として取り扱う。,3
525,第31回,午後,問題 165,はり理論,主にC 線維終末にある皮膚の受容器はどれか。,パチニ小体,マイスナー小体,高閾値機械受容器,ポリモーダル受容器,4
526,第31回,午後,問題 166,はり理論,痛みの識別に関与する中枢内伝導路はどれか。,後索路,新脊髄視床路,前脊髄視床路,脊髄網様体路,2
527,第31回,午後,問題 167,はり理論,四肢や体幹からの痛覚情報を伝える三次ニューロンが局在するのはどれか。,赤核,尾状核,レンズ核,視床後外側腹側核,4
528,第31回,午後,問題 168,はり理論,刺鍼により起こる軸索反射について正しいのはどれか。,血漿が漏出する。,内因性オピオイドが関与する。,単シナプス反射によって生じる。,広作動域ニューロンが関与する。,1
529,第31回,午後,問題 169,はり理論,広汎性侵害抑制調節の特徴について正しいのはどれか。,Ⅱ群線維の興奮で作動する。,効果発現に時間がかかる。,全身性に効果が出現する。,下行性ニューロンが脊髄前角細胞を抑制する。,3
530,第31回,午後,問題 170,はり理論,ストレス刺激による交感神経活動亢進反応はどれか。,深部体温上昇,気管支収縮,心拍数減少,血糖値低下,1
531,第31回,午後,問題 171,きゅう理論,艾の製造工程で艾葉から毛茸を剝離するのに用いるのはどれか。,裁断機,石臼,けんどん,唐箕,2
532,第31回,午後,問題 172,きゅう理論,施灸に用いる線香について誤っているのはどれか。,原料にはタブ粉を用いる。,生産量が最も多いのは兵庫県である。,湿気を含むと折れにくい。,途中で消えないものが望ましい。,3
533,第31回,午後,問題 173,きゅう理論,知熱灸について誤っているのはどれか。,無痕灸の一つである。,患者が熱さを感じたら取り除く。,虚弱者にも適応となる。,施灸部にⅡ度熱傷が生じる。,4
534,第31回,午後,問題 174,きゅう理論,灸あたりの予防として最も適切なのはどれか。,艾炷のひねりを硬くする。,艾炷の底面を広くする。,刺激量の少ない灸法を選択する。,施灸後の皮膚消毒を念入りに行う。,3
535,第31回,午後,問題 175,きゅう理論,痛みを伴う熱刺激を伝導するのはどれか。,Aα線維,Aβ線維,Aγ線維,Aδ線維,4
536,第31回,午後,問題 176,きゅう理論,灸による温熱刺激の受容・伝導について正しいのはどれか。,カプサイシン受容体が応答する。,Ⅱ群線維によって伝導される。,温度感覚は順応が起こりにくい。,熱痛情報は脊髄後索を上行する。,1
537,第31回,午後,問題 177,きゅう理論,血管に対し収縮性に作用する物質はどれか。,NO,CGRP,アデノシン,ノルアドレナリン,4
538,第31回,午後,問題 178,きゅう理論,施灸刺激の早期より肥満細胞から放出されるのはどれか。,IgE,補体,ヒスタミン,アドレナリン,3
539,第31回,午後,問題 179,きゅう理論,灸療法の治療的作用において、細網内皮系の機能亢進に関与するのはどれか。,調整作用,鎮痛作用,転調作用,防衛作用,4
540,第31回,午後,問題 180,きゅう理論,施灸施術による局所炎症反応に最も関与するのはどれか。,ルフィニ終末興奮,Ⅰb 線維興奮,インターロイキン6 産生,カプサイシン産生,3
541,第32回,午前,問題 1,医療概論・法規・衛生,医療法において、地域の医療従事者の研修実施が規定されているのはどれか。,介護老人保健施設,地域医療支援病院,特定機能病院,臨床研究中核病院,2
542,第32回,午前,問題 2,医療概論・法規・衛生,難病に対する公費負担医療に期待される役割として最も適切なのはどれか。,国家賠償,公衆衛生,社会福祉,研究推進,4
543,第32回,午前,問題 3,医療概論・法規・衛生,チーム医療を推進するのに望ましくないのはどれか。,職種による専門性,職種間の情報共有,職種間の上下関係,職種による業務分担,3
544,第32回,午前,問題 4,医療概論・法規・衛生,ケアプランを作成できる職種はどれか。,社会福祉士,ホームヘルパー,介護支援専門員,医療ソーシャルワーカー,3
545,第32回,午前,問題 5,医療概論・法規・衛生,海産魚介類の生食により激しい胃痛を起こすのはどれか。,クリプトスポリジウム,黄色ブドウ球菌,サルモネラ属,アニサキス,4
546,第32回,午前,問題 6,医療概論・法規・衛生,日常生活を送るために最低限必要な動作を示すのはどれか。,QOL,ADL,PHC,BMI,2
547,第32回,午前,問題 7,医療概論・法規・衛生,施術者の手指消毒に適切なのはどれか。,紫外線,オキシドール,70 ％ エタノール,エチレンオキサイドガス,3
548,第32回,午前,問題 8,医療概論・法規・衛生,男性において、生活習慣病のリスクを高める1 日あたりの純アルコール摂取量はどれか。,10 グラム以上,20 グラム以上,30 グラム以上,40 グラム以上,4
549,第32回,午前,問題 9,医療概論・法規・衛生,ある要因への曝露群と非曝露群の罹患率の差を評価する疫学指標はどれか。,寄与危険度,オッズ比,有病率,相対危険度,1
550,第32回,午前,問題 10,医療概論・法規・衛生,持続可能な開発目標（SDGs）の17 のゴールに含まれるのはどれか。,再生医療の促進,ジェンダー平等,救急医療の充実,少子高齢化対策,2
551,第32回,午前,問題 11,医療概論・法規・衛生,あはき法に規定される施術所の構造設備について誤っているのはどれか。,施術室は、室面積の8 分の1 に相当する部分を外気に開放しうる。,施術室の隣室に器具、手指等の消毒の設備を設ける。,8.8 平方メートルの専用の施術室を有する。,6.6 平方メートルの待合室を有する。,1
552,第32回,午前,問題 12,医療概論・法規・衛生,あはき法で、施術所について広告できるのはどれか。,美容鍼,中国鍼,小児鍼,電気鍼,3
553,第32回,午前,問題 13,医療概論・法規・衛生,あはき法に規定される申請・届出と、その期限の組合せで正しいのはどれか。,国家試験合格時の免許申請 30 日以内,氏名変更時の免許証再交付申請 10 日以内,届出区域外での業務開始時の届出 10 日以内,免許取消時の免許証返納 5 日以内,4
554,第32回,午前,問題 14,解剖学,施術所の名称を付ける際に留意しなければならない法律はどれか。,医療法,医師法,地域保健法,健康増進法,1
555,第32回,午前,問題 15,解剖学,脊髄の背側面に最も近いのはどれか。,黄色靱帯,棘間靱帯,棘上靱帯,後縦靱帯,1
556,第32回,午前,問題 16,解剖学,骨盤の分界線の構成に関与するのはどれか。,岬角,坐骨棘,坐骨結節,上前腸骨棘,1
557,第32回,午前,問題 17,解剖学,前腕の屈筋群について正しいのはどれか。,円回内筋を橈骨神経が貫く。,橈側手根屈筋は上腕骨内側上顆から起こる。,長掌筋は手根管を通る。,尺側手根屈筋は正中神経支配である。,2
558,第32回,午前,問題 18,解剖学,心臓について正しいのはどれか。,右冠状動脈は心臓の前面に分布する。,心尖は第4 肋間の高さに位置する。,動脈弁は腱索で乳頭筋とつながる。,冠状静脈洞は右心房に注ぐ。,4
559,第32回,午前,問題 19,解剖学,口腔内の構造について正しいのはどれか。,軟口蓋は平滑筋からなる。,内舌筋は舌咽神経に支配される。,舌扁桃は口蓋垂の両側に位置する。,耳下腺管は口腔前庭の頬粘膜に開口する。,4
560,第32回,午前,問題 20,解剖学,上行結腸にあるのはどれか。,腸間膜,腸絨毛,腹膜垂,パイエル板,3
561,第32回,午前,問題 21,解剖学,髄膜について正しいのはどれか。,硬膜静脈洞は外頸静脈に注ぐ。,小脳テントは大脳と小脳の境に位置する。,脳実質に最も近い髄膜はクモ膜である。,中脳水道は直接クモ膜下腔へ通じる。,2
562,第32回,午前,問題 22,解剖学,腕神経叢の後神経束から分枝するのはどれか。,肩甲上神経,肩甲背神経,胸背神経,長胸神経,3
563,第32回,午前,問題 23,解剖学,味覚について正しいのはどれか。,糸状乳頭には味蕾がある。,舌の後1/3 の味覚は舌下神経が伝える。,舌の前2/3 の味覚は舌咽神経が伝える。,孤束核で中継される。,4
564,第32回,午前,問題 24,解剖学,核酸について正しいのはどれか。,DNA にはアミノ酸が含まれる。,DNA は3 種類の塩基で構成される。,RNA は蛋白質合成に必要である。,RNA は凝集して染色体を形成する。,3
565,第32回,午前,問題 25,解剖学,赤血球について正しいのはどれか。,腎臓で産生される。,多核細胞である。,蒸留水に入れると溶血を起こす。,寿命は約7 日である。,3
566,第32回,午前,問題 26,生理学,呼吸運動を促進するのはどれか。,体液の浸透圧上昇,体液のpH 低下,動脈血酸素分圧の上昇,動脈血二酸化炭素分圧の低下,2
