ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
684,第32回,午前,問題 144,東洋医学臨床論,取穴部位が主治症の局所にある奇穴はどれか。,寝違えに対する落枕,腹痛に対する胆嚢点,腰痛に対する腰痛点,足背痛に対する八風,4
685,第32回,午前,問題 145,東洋医学臨床論,次の文で示す病証に対する治療方針として最も適切なのはどれか。「56 歳の男性。職場の人間関係のストレスから不眠となり、動悸も感じている。最近は物忘れや腰下肢の重だるさ、歯のぐらつきもある。舌質は紅、脈は数を認める。」,肝血を補う。,腎陽を補う。,心火を除く。,肝陽を降ろす。,3
686,第32回,午前,問題 146,東洋医学臨床論,右足の第1 趾と第2 趾に慢性的な痛みがある患者に対し、表裏する経脈を同時に治療する目的で用いる要穴として最も適切なのはどれか。,行間,公孫,衝陽,中都,3
687,第32回,午前,問題 147,東洋医学臨床論,足陽明経の経脈病証でみられるのはどれか。,口が歪む。,口が苦い。,口が乾く。,口が熱い。,1
688,第32回,午前,問題 148,東洋医学臨床論,次の文で示す病証に対する十二刺として最も適切なのはどれか。「45 歳の男性。仕事のストレスでのぼせ感が続く。最近はイライラして気持ちがたかぶり眠れない日が多くなっている。舌尖は紅、脈は数で有力を認める。」,輸刺,陰刺,斉刺,揚刺,1
689,第32回,午前,問題 149,東洋医学臨床論,次の文で示す病証に対する治療方針として最も適切なのはどれか。「51 歳の男性。主訴は動悸。特に食後に起こることが多い。胸悶、息切れを伴う。腹診では胃部振水音を認めた。」,血を補う。,陰液を補う。,痰湿を除く。,瘀血を除く。,3
690,第32回,午前,問題 150,東洋医学臨床論,次の文で示す病証の状態として最も適切なのはどれか。「52 歳の男性。日頃から辛い物やアルコールを摂り過ぎたため、口渇が強く、みぞおちに灼熱感があった。その後、空腹感はあるが食が進まなくなってきた。舌質は紅、無苔、脈は細数を認める。」,胃熱が血を滞らせている。,胃熱が胃の津液を損傷している。,湿熱が疏泄機能を障害している。,湿熱が膀胱を熱化させている。,2
691,第32回,午後,問題 151,東洋医学臨床論,「50 歳の男性。主訴は食欲不振。急な腹痛や嘔気があり、病院で胃の出血性びらんを指摘され、飲酒を控えるように言われた。口が苦く、舌質は紅、舌苔は厚膩、脈は滑数を認める。」腹痛が最も認められる部位はどれか。,心窩部,臍部,側腹部,下腹部,1
692,第32回,午後,問題 152,東洋医学臨床論,「50 歳の男性。主訴は食欲不振。急な腹痛や嘔気があり、病院で胃の出血性びらんを指摘され、飲酒を控えるように言われた。口が苦く、舌質は紅、舌苔は厚膩、脈は滑数を認める。」治療方針として最も適切なのはどれか。,肝気を通す。,湿熱を除く。,脾気を補う。,胃陰を補う。,2
693,第32回,午後,問題 153,東洋医学臨床論,「45 歳の女性。職業は美容師。主訴は右上肢全体の持続的なだるさ。腱反射は正常。ライトテストは陽性。ジャクソンテスト、アドソンテストはともに陰性。」病態について最も適切なのはどれか。,血流障害はない。,握力低下はない。,髪をカットする姿勢で症状誘発。,空を見上げると症状誘発。,3
694,第32回,午後,問題 154,東洋医学臨床論,「45 歳の女性。職業は美容師。主訴は右上肢全体の持続的なだるさ。腱反射は正常。ライトテストは陽性。ジャクソンテスト、アドソンテストはともに陰性。」罹患筋への局所治療を行う場合、適切な経穴はどれか。,中府,肩外兪,巨骨,扶突,1
695,第32回,午後,問題 155,東洋医学臨床論,「34 歳の女性。不妊症で来院。月経量は少なく、経遅がある。少し動いただけで短気が生じ、四肢厥冷もある。最近は腰膝酸軟を伴う。舌は淡で胖大、脈は沈遅を認める。」本病証に最も随伴しやすいのはどれか。,五更泄瀉,消穀善飢,項背強,目渋,1
696,第32回,午後,問題 156,東洋医学臨床論,「34 歳の女性。不妊症で来院。月経量は少なく、経遅がある。少し動いただけで短気が生じ、四肢厥冷もある。最近は腰膝酸軟を伴う。舌は淡で胖大、脈は沈遅を認める。」本病証の治療穴として最も適切な背部兪穴の高さはどれか。,第3 胸椎棘突起下縁,第9 胸椎棘突起下縁,第12 胸椎棘突起下縁,第2 腰椎棘突起下縁,4
697,第32回,午後,問題 157,東洋医学臨床論,「52 歳の男性。3 週間前に風邪を引き、現在も咳と軽度な息切れが残っている。近医で喘息と言われ気管支拡張剤を処方された。」気管支拡張剤が作用する受容体はどれか。,ニコチン受容体,ムスカリン受容体,α受容体,β受容体,4
698,第32回,午後,問題 158,東洋医学臨床論,「52 歳の男性。3 週間前に風邪を引き、現在も咳と軽度な息切れが残っている。近医で喘息と言われ気管支拡張剤を処方された。」本症例に対して奇穴を取穴する際、仮点を求めるために委中を用いるのはどれか。,四華,患門,定喘,夾脊,1
699,第32回,午後,問題 159,東洋医学臨床論,「69 歳の男性。主訴は両側の耳鳴り。3 か月前から高音域の聴力低下を自覚。相手の言葉が聞き取りにくい。めまい、耳閉塞感、耳漏はない。」難聴の程度を評価する検査はどれか。,リンネ検査,オージオメトリー,グリセロール検査,カロリックテスト,2
700,第32回,午後,問題 160,東洋医学臨床論,「69 歳の男性。主訴は両側の耳鳴り。3 か月前から高音域の聴力低下を自覚。相手の言葉が聞き取りにくい。めまい、耳閉塞感、耳漏はない。」原因疾患として最も適切なのはどれか。,加齢性難聴,慢性中耳炎,突発性難聴,耳管狭窄症,1
701,第32回,午後,問題 161,はり理論,滅菌済単回使用毫鍼の医療機器クラス分類はどれか。,クラスⅠ（一般医療機器）,クラスⅡ（管理医療機器）,クラスⅢ（高度管理医療機器）,クラスⅣ（高度管理医療機器）,2
702,第32回,午後,問題 162,はり理論,押手について最も適切なのはどれか。,刺鍼部位の皮膚や筋肉を和らげる。,左右圧に相当するのは固定圧である。,患者の急な体動を察知し、動揺を防ぐ。,刺鍼抵抗を察知する。,1
703,第32回,午後,問題 163,はり理論,小児鍼で、接触鍼と摩擦鍼の両方の特徴をもつのはどれか。,集毛鍼,振子鍼,いちょう鍼,ローラー鍼,3
704,第32回,午後,問題 164,はり理論,鍼療法の禁忌はどれか。,化学療法に伴う吐き気,悪性腫瘍に伴う痛み,つわり,クスマウル呼吸を伴う意識障害,4
705,第32回,午後,問題 165,はり理論,深刺により椎骨動脈を損傷するリスクが最も高い経穴はどれか。,亜門,風池,完骨,翳風,2
706,第32回,午後,問題 166,はり理論,鍼施術を行う場合、感染症対策として適切でないのはどれか。,手洗い後の手指の乾燥にはペーパータオルを使用する。,鍼皿は滅菌済みディスポーザブルのものを使用する。,施術野の消毒には70 ％ イソプロピルアルコールを使用する。,抜鍼時に使用した消毒綿花は一般廃棄物として処理する。,4
707,第32回,午後,問題 167,はり理論,切皮時に一次痛が生じた。関与する侵害受容器はどれか。,高閾値機械受容器,ポリモーダル受容器,メルケル盤,毛包受容器,1
708,第32回,午後,問題 168,はり理論,痛覚の伝導に関与するのはどれか。,脊髄灰白質中間質,脊髄前側索,脊髄後側索,脊髄後索,2
709,第32回,午後,問題 169,はり理論,鍼刺激による発汗に関与し、エクリン腺に分布する受容体で最も適切なのはどれか。,α受容体,β受容体,ニコチン受容体,ムスカリン受容体,4
710,第32回,午後,問題 170,はり理論,鍼刺激による皮膚の血流増加に関係するのはどれか。,NO,セロトニン,アンジオテンシン,ノルアドレナリン,1
711,第32回,午後,問題 171,きゅう理論,透熱灸に用いる艾の品質で最も適切なのはどれか。,湿気を帯びている。,夾雑物が多い。,淡黄白色である。,灰分が多い。,3
712,第32回,午後,問題 172,きゅう理論,焦灼灸について正しいのはどれか。,一局所に多壮施灸する。,患者が気持ち良いところで消火する。,免疫機能低下者に適した灸法である。,輻射熱による温熱刺激を与えることを目的とする。,1
713,第32回,午後,問題 173,きゅう理論,輻射熱を用いるのはどれか。,押灸,箱灸,塩灸,紅灸,2
714,第32回,午後,問題 174,きゅう理論,小児に対して最も適した灸法はどれか。,透熱灸,焦灼灸,打膿灸,艾条灸,4
715,第32回,午後,問題 175,きゅう理論,温熱刺激情報を二次ニューロンへ伝達するのはどれか。,グルタミン酸,ノルアドレナリン,アセチルコリン,ドパミン,1
716,第32回,午後,問題 176,きゅう理論,透熱灸刺激の伝導に関係するのはどれか。,脊髄前角,薄束,脳幹網様体,内側毛帯,3
717,第32回,午後,問題 177,きゅう理論,施灸による交感神経活動の亢進反応はどれか。,血圧上昇,皮膚血管拡張,瞳孔括約筋収縮,気管支平滑筋収縮,1
718,第32回,午後,問題 178,きゅう理論,施灸により胃運動亢進をきたす反射の遠心路を構成するのはどれか。,Aα線維とAγ線維,Aβ線維とB線維,Aδ線維とC線維,B線維とC線維,4
719,第32回,午後,問題 179,きゅう理論,透熱灸による急性炎症反応で最も遅く出現するのはどれか。,ブラジキニンの放出,セロトニンの放出,補体の滲出,膠原線維の産生,4
720,第32回,午後,問題 180,きゅう理論,温熱ストレスにより抗炎症性に働くのはどれか。,コルチゾール,プロスタグランジン,インターロイキン6（IL-6）,ヒスタミン,1
721,第33回,午前,問題 1,医療概論・法規・衛生,医学研究の倫理に関する宣言はどれか。,ジュネーブ宣言,ヘルシンキ宣言,リスボン宣言,アルマ・アタ宣言,2
722,第33回,午前,問題 2,医療概論・法規・衛生,我が国の国民医療費に含まれるのはどれか。,予防接種の費用,健康診断の費用,帝王切開の費用,入院時室料差額の費用,3
723,第33回,午前,問題 3,医療概論・法規・衛生,公費医療の対象とならないのはどれか。,生活保護法による医療扶助,母子保健法による養育医療,労働者災害補償保険法による療養,精神保健福祉法による措置入院,3
724,第33回,午前,問題 4,医療概論・法規・衛生,パターナリズムに基づいている行為はどれか。,治療方針は医療者が決める。,個人情報の保護に取り組む。,患者の自己決定権を尊重する。,患者が治療内容の説明を受ける。,1
725,第33回,午前,問題 5,医療概論・法規・衛生,疾病予防に関するハイリスクアプローチでないのはどれか。,喫煙者に禁煙指導の実施,市民を対象としたウォーキング大会の実施,糖尿病予備群に運動指導の実施,塩分摂取量が多い者に食事指導の実施,2
726,第33回,午前,問題 6,医療概論・法規・衛生,我が国の2021 年度の学校管理下における死亡で最も多いのはどれか。,突然死,溺死以外の窒息死,全身打撲,頭部外傷,1
727,第33回,午前,問題 7,医療概論・法規・衛生,現在の新型コロナウイルス感染症（COVID-19）の感染症法上の位置付けはどれか。,5 類感染症,新型インフルエンザ等感染症,指定感染症,新感染症,1
728,第33回,午前,問題 8,医療概論・法規・衛生,産業衛生管理のうち作業管理はどれか。,作業場の換気,作業環境測定の実施,定期健康診断の実施,呼吸用保護具の使用,4
729,第33回,午前,問題 9,医療概論・法規・衛生,分母が出生数である疫学指標はどれか。,死産率,乳児死亡率,周産期死亡率,妊産婦死亡率,4
730,第33回,午前,問題 10,医療概論・法規・衛生,洗浄剤を配合した消毒液をよく泡立てて流水で流す手指消毒方法はどれか。,スワブ法,ベースン法,スクラブ法,ラビング法,3
731,第33回,午前,問題 11,医療概論・法規・衛生,あはき法で、免許の取消処分を受けたときに5 日以内に行わなければならないのはどれか。,免許証再交付の申請,免許証の返納,名簿登録の消除申請,施術所休止の届出,2
732,第33回,午前,問題 12,医療概論・法規・衛生,あはき法で、施術所の構造設備の基準として誤っているのはどれか。,6.6 平方メートル以上の専用の施術室を有する。,3.3 平方メートル以上の待合室を有する。,施術器具や手指などの消毒設備を有する。,施術室は室面積の9 分の1 以上に相当する部分を外気に開放し得る。,4
733,第33回,午前,問題 13,医療概論・法規・衛生,あはき法で、都道府県知事は施術者に対し、衛生上害を生ずるおそれがあると認めるときは、その業務に関して必要な指示ができる。この指示に関して都道府県知事に意見を述べることができるのはどれか。,医師の団体,厚生労働大臣,はり師、きゅう師の団体,保健所長,3
734,第33回,午前,問題 14,解剖学,法律と定義されている事項の組合せで正しいのはどれか。,医療法 ― 要介護認定区分,地域保健法 ― 助産所,医薬品医療機器等法 ― 管理医療機器,生活保護法 ― 国民健康保険,3
735,第33回,午前,問題 15,解剖学,筋細胞について正しいのはどれか。,平滑筋細胞は介在板で連結する。,心筋細胞は大動脈壁に広く分布する。,心筋細胞は細胞間にギャップ結合をもつ。,筋小胞体には高濃度のナトリウムイオンが含まれる。,3
736,第33回,午前,問題 16,解剖学,下肢の骨について正しいのはどれか。,粗線は大腿骨体の前面にある。,内側顆は脛骨の遠位端内側にある。,脛腓関節は脛骨と腓骨の遠位端にある。,小転子は大腿骨頸基部の内側下方にある。,4
737,第33回,午前,問題 17,解剖学,頭蓋冠について正しいのはどれか。,新生児の前頭骨は左右に分かれている。,新生児の前頭骨と頭頂骨の間に小泉門がある。,成人の左右の頭頂骨の間に冠状縫合がある。,成人の前頭骨と頭頂骨の間にラムダ縫合がある。,1
738,第33回,午前,問題 18,解剖学,卵巣について正しいのはどれか。,卵巣内で受精が行われる。,卵巣動脈は内腸骨動脈の枝である。,固有卵巣索を卵巣動静脈が走行する。,卵巣は卵巣提索によって骨盤側壁に固定される。,4
739,第33回,午前,問題 19,解剖学,頸部の筋について正しいのはどれか。,前斜角筋は鎖骨に停止する。,広頸筋は頸神経で支配される。,前斜角筋と中斜角筋の間を腕神経叢が通る。,後頭下筋群は第1 頸神経の前枝で支配される。,3
740,第33回,午前,問題 20,解剖学,心臓について正しいのはどれか。,前縦隔に位置する。,右房室弁を僧帽弁と呼ぶ。,肺動脈弁は大動脈弁の前方にある。,洞房結節は下大静脈の開口部付近にある。,3
741,第33回,午前,問題 21,解剖学,甲状腺について正しいのはどれか。,前面に上皮小体がある。,組織内に多数の濾胞がある。,喉頭と気管の移行部全周を囲む。,上甲状腺動脈は鎖骨下動脈の枝である。,2
742,第33回,午前,問題 22,解剖学,交連線維はどれか。,視交差,大脳脚,内包,脳梁,4
743,第33回,午前,問題 23,解剖学,交感神経について正しいのはどれか。,瞳孔括約筋を支配する。,節前線維は白交通枝を通る。,節後線維はアドレナリンを分泌する。,節前ニューロンの細胞体は脊髄前角に位置する。,2
744,第33回,午前,問題 24,解剖学,血漿について正しいのはどれか。,鮮紅色の液体である。,血漿蛋白の大部分は骨髄で合成される。,アルブミンは浸透圧の維持に働く。,フィブリノゲンは栄養状態の指標となる。,3
745,第33回,午前,問題 25,解剖学,肺循環について正しいのはどれか。,門脈によって体循環とつながる。,肺静脈は右心房に血液を運ぶ。,肺動脈は静脈血を運ぶ。,肺動脈の血圧は大動脈の血圧より高い。,3
746,第33回,午前,問題 26,生理学,動脈血における酸素飽和度の正常値はどれか。,約67 ％,約77 ％,約87 ％,約97 ％,4
747,第33回,午前,問題 27,生理学,大腸について正しいのはどれか。,多数の細菌が常在する。,消化管内水分の約80 ％が吸収される。,大蠕動は1 時間に数回起こる。,蛋白質分解酵素を分泌する。,1
748,第33回,午前,問題 28,生理学,ホメオスタシスについて正しいのはどれか。,1 日の尿量は成人で約400 mL である。,血液のpH は約7.4 である。,細胞外液の浸透圧は3 ％食塩水に等しい。,細胞内液は体液の約15 ％ を占める。,2
749,第33回,午前,問題 29,生理学,インスリンについて正しいのはどれか。,肝臓で産生される。,グリコーゲンの分解を促進する。,血糖値が上昇すると分泌が抑制される。,細胞内へのグルコースの取り込みを促進する。,4
750,第33回,午前,問題 30,生理学,寿命が最も長い細胞はどれか。,神経細胞,赤血球,血小板,上皮細胞,1
751,第33回,午前,問題 31,生理学,大脳皮質の機能局在について正しいのはどれか。,運動野は側頭葉上部にある。,聴覚野は中心前回にある。,視覚野は前頭葉下部にある。,体性感覚野は中心後回にある。,4
752,第33回,午前,問題 32,生理学,アキレス腱反射の反射弓について正しいのはどれか。,受容器は腱器官である。,求心性線維はⅠa 群線維である。,遠心性線維はγ運動ニューロンである。,効果器は錘内筋である。,2
753,第33回,午前,問題 33,生理学,疾病の経過において不定愁訴が現れる時期はどれか。,潜伏期,前駆期,侵襲期,極期,2
754,第33回,午前,問題 34,生理学,疾患・症候と代謝異常の組合せで最も適切なのはどれか。,黄疸 ― 糖代謝異常,痛風 ― 生体色素異常,黄色腫 ― 脂質代謝異常,ヘモジデローシス ― 核酸代謝異常,3
755,第33回,午前,問題 35,生理学,播種性血管内凝固症候群（DIC）について誤っているのはどれか。,血小板数は増加する。,出血症状がみられる。,敗血症は原因疾患になる。,細小血管に血栓が生じる。,1
756,第33回,午前,問題 36,生理学,浮腫の原因となるのはどれか。,血漿膠質浸透圧の上昇,リンパ還流量の低下,毛細血管内圧の低下,毛細血管透過性の低下,2
757,第33回,午前,問題 37,生理学,HIV 感染によって最も傷害を受ける細胞はどれか。,B 細胞,NK 細胞,CD4 陽性T 細胞,細胞傷害性T 細胞,3
758,第33回,午前,問題 38,病理学概論,HPV 感染について最も適切なのはどれか。,子宮内膜癌との関連が深い。,ワクチンは癌の発生を予防できない。,男性には感染しない。,多くの場合、感染しても排除される。,4
759,第33回,午前,問題 39,病理学概論,睡眠障害について正しいのはどれか。,入眠障害とは途中で何度も目が覚めることである。,過眠症では夜間の睡眠時間が長くなる。,肥満は睡眠時無呼吸症候群の原因になる。,むずむず脚症候群（レストレスレッグス症候群）は早朝覚醒が特徴的である。,3
760,第33回,午前,問題 40,病理学概論,構成失行について正しいのはどれか。,言語の復唱ができない。,上着の袖に腕を通せない。,触れた物の形がわからない。,積み木で形を模倣することができない。,4
761,第33回,午前,問題 41,病理学概論,身体計測について正しいのはどれか。,上腕周径は肘関節屈曲位で測る。,前腕周径は最大膨隆部で測る。,大腿周径は膝関節屈曲位で測る。,下腿周径は腓骨頭の高さで測る。,2
762,第33回,午前,問題 42,病理学概論,脈拍について正しいのはどれか。,貧血では徐脈になる。,脳圧亢進では徐脈になる。,パーキンソン病では頻脈になる。,甲状腺機能低下症では頻脈になる。,2
763,第33回,午前,問題 43,病理学概論,易感染性をきたす疾患として最も適切なのはどれか。,鉄欠乏性貧血,特発性血小板減少性紫斑病,急性骨髄性白血病,巨赤芽球性貧血,3
764,第33回,午前,問題 44,病理学概論,便秘の原因で最も適切なのはどれか。,オピオイド内服,胃切除,ノロウイルス感染,乳糖不耐症,1
765,第33回,午前,問題 45,病理学概論,チアノーゼの原因とならないのはどれか.,貧血,左心不全,ファロー四徴症,COPD,1
766,第33回,午前,問題 46,臨床医学総論,声音振盪が増強するのはどれか。,気胸,肺炎,肺気腫,胸水貯留,2
767,第33回,午前,問題 47,臨床医学総論,脳神経で、障害されると僧帽筋の筋力低下を示すのはどれか。,三叉神経,顔面神経,迷走神経,副神経,4
768,第33回,午前,問題 48,臨床医学総論,ターミナルケアについて最も適切なのはどれか。,原疾患の根治を目標とする。,苦痛緩和を最大限検討する。,生活の質より延命を優先する。,治療方針の決定は医師と患者の家族で行う。,2
769,第33回,午前,問題 49,臨床医学総論,食中毒の原因となる細菌と食品の組合せで正しいのはどれか。,サルモネラ属 ― 魚介類,腸炎ビブリオ ― レバー,カンピロバクター ― 鶏肉,腸管出血性大腸菌 ― 鶏卵,3
770,第33回,午前,問題 50,臨床医学総論,緑内障について正しいのはどれか。,初期の変化は硝子体に起こる。,初期から中心視野が障害される。,視神経は障害されない。,中高年の失明の原因として最も多い。,4
771,第33回,午前,問題 51,臨床医学総論,パニック発作について正しいのはどれか。,特定の社会状況で発作が起きる。,発作は数時間続く。,発作時の呼吸困難には酸素投与を行う。,治療には認知行動療法が有効である。,4
772,第33回,午前,問題 52,臨床医学総論,小児のアトピー性皮膚炎について正しいのはどれか。,皮膚のバリア機能が亢進している。,湿疹は四肢大関節の屈側に認めることが多い。,Ⅲ型アレルギーが関与している。,抗ヒスタミン薬の内服が第一選択である。,2
773,第33回,午前,問題 53,臨床医学総論,抗酸菌感染症について正しいのはどれか。,肺結核の主な感染経路は飛沫感染である。,"我が国の2022 年の結核新規発症患者数は1,000 人以下である。",非結核性抗酸菌は人から人に感染する。,非結核性抗酸菌症は難治性である。,4
774,第33回,午前,問題 54,臨床医学総論,COPD について最も適切なのはどれか。,受動喫煙は関与しない。,肺癌の合併に注意する。,安静時の呼吸困難が特徴である。,禁煙で呼吸機能は改善する。,2
775,第33回,午前,問題 55,臨床医学総論,気管支喘息について正しいのはどれか。,Ⅱ型アレルギーである。,拘束性換気障害をきたす。,発作は夜間や明け方に多い。,気管支拡張薬が治療の中心である。,3
776,第33回,午前,問題 56,臨床医学総論,アナフィラキシーを最も起こしやすい疾患はどれか。,血清病,食物アレルギー,アレルギー性鼻炎,アレルギー性接触皮膚炎,2
777,第33回,午前,問題 57,臨床医学総論,胃食道逆流症について正しいのはどれか。,食道下部輪走筋は緊張する。,食道内圧は上昇する。,食道下部扁平上皮は円柱上皮化する。,体重増加によって症状は改善する。,3
778,第33回,午前,問題 58,臨床医学総論,アルツハイマー病の初期にみられるのはどれか。,幻視,記憶障害,てんかん発作,反社会的行動,2
779,第33回,午前,問題 59,臨床医学総論,炎症性腸疾患について正しいのはどれか。,クローン病は大腸に限局する。,潰瘍性大腸炎は非連続性病変を示す。,食生活の欧米化により患者数が増加した。,赤沈は病勢を反映しない。,3
780,第33回,午前,問題 60,臨床医学総論,膵癌について正しいのはどれか。,CA 19-9 は特異度が高い。,アミラーゼ値は病態を反映する。,放射線検査で確定診断ができる。,早期に発見されやすい。,1
781,第33回,午前,問題 61,臨床医学各論,内分泌疾患と症状の組合せで正しいのはどれか。,アジソン病 ― 色素沈着,バセドウ病 ― テタニー,クッシング病 ― 眼球突出,原発性アルドステロン症 ― 満月様顔貌,1
782,第33回,午前,問題 62,臨床医学各論,小児で体前屈時に肋骨隆起を認めた場合、疑う疾患はどれか。,側弯症,肺腫瘍,鳩胸,肋骨骨折,1
783,第33回,午前,問題 63,臨床医学各論,発育性股関節形成不全について誤っているのはどれか。,男児に多い。,分娩時の胎位異常で発生率が高い。,家族内発生がみられる。,治療は装具療法が主体となる。,1
784,第33回,午前,問題 64,臨床医学各論,変形性関節症の単純エックス線所見で誤っているのはどれか。,荷重部軟骨下骨の硬化,関節裂隙の拡大,骨棘形成,骨囊胞形成,2
785,第33回,午前,問題 65,臨床医学各論,前立腺肥大症の初期症状はどれか。,血尿,尿失禁,夜間頻尿,排尿時痛,3
786,第33回,午前,問題 66,臨床医学各論,鉄欠乏性貧血の患者によくみられるのはどれか。,爪の変形,白髪,知覚鈍麻,味覚低下,1
787,第33回,午前,問題 67,臨床医学各論,特発性血小板減少性紫斑病について最も適切なのはどれか。,筋肉内に血腫を生じるのが特徴的である。,血管に対する自己抗体によって発症する。,女性よりも男性に多い。,ヘリコバクター・ピロリ除菌療法が有効である。,4
788,第33回,午前,問題 68,臨床医学各論,病初期から人格障害がよくみられるのはどれか。,脳血管性認知症,前頭側頭型認知症,アルツハイマー病,レビー小体型認知症,2
789,第33回,午前,問題 69,臨床医学各論,パーキンソン病でよくみられるのはどれか。,下痢,発汗低下,唾液減少,起立性低血圧,4
790,第33回,午前,問題 70,臨床医学各論,筋萎縮性側索硬化症でよくみられるのはどれか。,膀胱直腸障害,眼球運動障害,嚥下障害,褥瘡,3
791,第33回,午前,問題 71,臨床医学各論,ICF の「活動」に該当するのはどれか。,呼吸機能,利き手交換,復職,家屋改修,2
792,第33回,午前,問題 72,臨床医学各論,脊髄損傷患者に生じる自律神経過反射について正しいのはどれか。,血圧上昇にはまず降圧薬を投与する。,腰髄損傷患者にみられる。,脳内出血を合併することはない。,難治性便秘が誘因となる。,4
