ID,開催回,区分,問題番号,分野,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解
793,第33回,午前,問題 73,臨床医学各論,心臓リハビリテーションの適応となるのはどれか。,不安定狭心症,急性心筋炎,急性大動脈解離,心不全,4
794,第33回,午前,問題 74,臨床医学各論,摂食嚥下機能について正しいのはどれか。,先行期では食物を認識する。,口腔期では食物を咀嚼し食塊を形成する。,咽頭期では食塊が咽頭へ送り込まれる。,食道期では食塊が食道へ送り込まれる。,1
795,第33回,午前,問題 75,臨床医学各論,大腿骨頸部骨折に対する人工骨頭置換術後のリハビリテーションで、最も適切なのはどれか。,術直後から患側下肢의 抵抗運動を開始する。,術後疼痛緩和のために極超短波療法を行う。,患側股関節の回旋運動を行う。,術後早期から荷重訓練を開始する。,4
796,第33回,午前,問題 76,臨床医学各論,改訂日本版フレイル基準に含まれる項目はどれか。,骨密度低下,聴力低下,認知機能低下,筋力低下,4
797,第33回,午前,問題 77,臨床医学各論,脳性麻痺の病型で最も多いのはどれか。,アテトーゼ型,痙直型,失調型,混合型,2
798,第33回,午前,問題 78,臨床医学各論,パーキンソン病におけるホーン・ヤールの重症度分類において、「姿勢反射障害を認めるが日常生活に介助は不要な状態」はどれか。,ステージⅠ,ステージⅡ,ステージⅢ,ステージⅣ,3
799,第33回,午前,問題 79,臨床医学各論,膝関節伸展の徒手筋力テストで、被検者を側臥位にして評価するのはどれか。,MMT 1,MMT 2,MMT 3,MMT 4,2
800,第33回,午前,問題 80,臨床医学各論,成人の正常立位姿勢での重心は、重心線上の下から何％ の位置にあるか。,約35 ％,約45 ％,約55 ％,約65 ％,3
801,第33回,午前,問題 81,臨床医学各論,関節リウマチによる関節変形で最も適切なのはどれか。,MP 関節の尺側偏位,Ｏ脚,凹足,翼状肩甲,1
802,第33回,午前,問題 82,臨床医学各論,社会のリハビリテーションに含まれる内容はどれか。,家族への介護指導,職場環境の整備,個別の理学療法,管理栄養士による栄養管理,2
803,第33回,午前,問題 83,リハビリテーション医学,「17 歳の男子。バイク走行中に転倒し救急搬送。ヘルメットの右外側に傷があり、右肩に外傷がある。右上肢は自動運動不能で知覚異常を認めた。意識は清明、独歩可能、脳神経に異常はない。」診断に有用性が最も低いのはどれか。,CT 検査,MRI 検査,筋電図検査,超音波検査,1
804,第33回,午前,問題 84,リハビリテーション医学,「17 歳の男子。バイク走行中に転倒し救急搬送。ヘルメットの右外側に傷があり、右肩に外傷がある。右上肢は自動運動不能で知覚異常を認めた。意識は清明、独歩可能、脳神経に異常はない。」身体所見では肘の屈曲・手関節の背屈が不能で、手指の屈曲もできない。上肢の骨折や関節の脱臼はない。損傷部位はどれか。,側頸部,腋窩部,上腕部,肘部,1
805,第33回,午前,問題 85,リハビリテーション医学,「30 歳の男性。右手小指のしびれを主訴に受診。手関節の可動域制限はないが、右肘関節の屈曲可動域は120 度であった。幼少期に右肘関節骨折の治療歴がある。」身体所見上認められるのはどれか。,肘関節屈筋力低下,外反肘,下垂手,猿手,2
806,第33回,午前,問題 86,リハビリテーション医学,「30 歳の男性。右手小指のしびれを主訴に受診。手関節の可動域制限はないが、右肘関節の屈曲可動域は120 度であった。幼少期に右肘関節骨折の治療歴がある。」障害神経はどれか。,筋皮神経,橈骨神経,正中神経,尺骨神経,4
807,第33回,午前,問題 87,リハビリテーション医学,「78 歳の肥満女性。以前から腰痛があった。3 日前から左膝内側の痛みが出現。市販の外用薬を使用して様子をみていたが、歩行時痛が増強してきたため来院した。」診断に有用性が最も低いのはどれか。,間欠跛行の聴取,膝蓋跳動,スパーリングテスト,下肢伸展挙上テスト,3
808,第33回,午前,問題 88,リハビリテーション医学,「78 歳の肥満女性。以前から腰痛があった。3 日前から左膝内側の痛みが出現。市販の外用薬を使用して様子をみていたが、歩行時痛が増強してきたため来院した。」運動療法で適切でないのはどれか。,水中ウォーキング,体幹筋訓練,大腿四頭筋訓練,長距離歩行,4
809,第33回,午前,問題 89,リハビリテーション医学,「55 歳の男性。夕食にしめさばを食べ就寝したところ1 時間半後に強い心窩部痛で覚醒、救急搬送された。下痢は認めなかった。」本疾患の発症について正しいのはどれか。,イカの生食では発症しない。,一度発症したら二度と罹患しない。,食材の-20 ℃、48 時間冷凍で予防できる。,細菌感染症である。,3
810,第33回,午前,問題 90,リハビリテーション医学,「55 歳の男性。夕食にしめさばを食べ就寝したところ1 時間半後に強い心窩部痛で覚醒、救急搬送された。下痢は認めなかった。」本疾患について正しいのはどれか。,胃内視鏡治療を行う。,アナフィラキシーは発症しない。,胃潰瘍を認める。,抗菌薬投与が有効である。,1
811,第33回,午後,問題 91,東洋医学概論,些細なことでも恐れる人の五官に現れる症状はどれか。,脱毛,浮腫,耳聾,口甜,3
812,第33回,午後,問題 92,東洋医学概論,血について正しいのはどれか。,宗気により構成される。,精神活動を正常に維持する。,脈外をめぐり全身に分布する。,生命活動を維持する精微物質である。,2
813,第33回,午後,問題 93,東洋医学概論,津液について正しいのはどれか。,腎精により生成される。,三焦を通り全身をめぐる。,脾によって全身に輸布される。,停滞すると脹痛が起こりやすい。,2
814,第33回,午後,問題 94,東洋医学概論,水穀を水穀の精微と糟粕に変化させる作用はどれか。,和降,化物,伝化,流通,2
815,第33回,午後,問題 95,東洋医学概論,諸気を主宰する臓腑はどれか。,肝,肺,胆,三焦,2
816,第33回,午後,問題 96,東洋医学概論,臓腑に連絡しないのはどれか。,経脈,経別,経筋,絡脈,3
817,第33回,午後,問題 97,東洋医学概論,夏に最も影響を受けやすい外邪の特徴はどれか。,開泄性,乾燥性,炎上性,昇散性,4
818,第33回,午後,問題 98,東洋医学概論,七情において、気を消耗する感情が過度に生じることでみられる症状はどれか。,頭痛,動悸,咳嗽,軟便,2
819,第33回,午後,問題 99,東洋医学概論,裏実熱と裏虚熱が同時にみられるのはどれか。,肝火犯肺,心肝火旺,心腎不交,脾胃湿熱,3
820,第33回,午後,問題 100,東洋医学概論,「75 歳の男性。夜間の頻尿と咳で不眠が続いている。口が乾き、から咳がみられ、腰膝酸軟と盗汗を伴う。舌質は痩、脈は細を認める。」最も適切な臓腑病証はどれか。,心腎不交,心肝血虚,肺脾気虚,肺腎陰虚,4
821,第33回,午後,問題 101,東洋医学概論,「胸苦しさ、胸の熱感、手掌のほてり、息切れがみられる。」文で示す経脈病証はどれか。,手の太陰経病証,手の少陽経病証,手の少陰経病証,手の太陽経病証,1
822,第33回,午後,問題 102,経絡経穴概論,舌質の色でみられるのはどれか。,紫,黒,黄,白,1
823,第33回,午後,問題 103,経絡経穴概論,弁証の進め方で最初に判断すべきなのはどれか。,気と血,虚と実,寒と熱,表と裏,4
824,第33回,午後,問題 104,経絡経穴概論,「悪寒と発熱を交互に繰り返し、目眩がある。脈は弦を認める。」文で示す六経病証はどれか。,少陽病,陽明病,太陰病,少陰病,1
825,第33回,午後,問題 105,経絡経穴概論,六部定位脈診で右関上の沈の部が虚している場合、難経六十九難に基づく治療穴はどれか。,陽谷,労宮,少衝,経渠,4
826,第33回,午後,問題 106,経絡経穴概論,鍼施術における補法はどれか。,速刺速抜する。,刺入した鍼を押手で揺るがせる。,患者の吸気時に刺入し、呼気時に抜鍼する。,抜鍼後は直ちに鍼孔を閉じる。,4
827,第33回,午後,問題 107,経絡経穴概論,経絡系統について正しいのはどれか。,経絡は正経十二経脈と奇経八脈で構成される。,経脈には十二経別が含まれる。,十二経筋は中焦から始まる。,十二皮部は臓腑と属絡関係にある。,2
828,第33回,午後,問題 108,経絡経穴概論,郄穴でないのはどれか。,陽谷,跗陽,交信,築賓,1
829,第33回,午後,問題 109,経絡経穴概論,骨度法で最も長いのはどれか。,殿溝から膝窩,膝蓋骨尖から内果尖,膝窩から外果尖,脛骨内側顆下縁から内果尖,3
830,第33回,午後,問題 110,経絡経穴概論,臍中央と恥骨結合上縁を結ぶ線の中点の下方5 分にある募穴の臓腑はどれか。,胃,三焦,小腸,膀胱,3
831,第33回,午後,問題 111,経絡経穴概論,経穴の部位で正しいのはどれか。,顴髎は、頬骨弓の下縁中点と下顎切痕の間の陥凹部にある。,巨髎は、鼻唇溝中、鼻翼外縁中点と同じ高さにある。,和髎は、耳珠上の切痕と下顎骨の関節突起の間、陥凹部にある。,禾髎は、人中溝中点と同じ高さ、鼻孔外縁の下方にある。,4
832,第33回,午後,問題 112,経絡経穴概論,正中神経が支配する皮膚領域にあるのはどれか。,少商,少衝,関衝,商陽,1
833,第33回,午後,問題 113,経絡経穴概論,尺骨神経の支配する筋上にあるのはどれか。,合谷,偏歴,手三里,手五里,1
834,第33回,午後,問題 114,経絡経穴概論,八会穴の腑会と同じ高さに並ぶのはどれか。,承満,梁門,太乙,滑肉門,2
835,第33回,午後,問題 115,経絡経穴概論,脛骨内側顆下縁と脛骨内縁が接する陥凹部の下方3 寸にあるのはどれか。,足の太陰経の郄穴,足の太陰経の絡穴,足の厥陰経の郄穴,足の厥陰経の絡穴,1
836,第33回,午後,問題 116,経絡経穴概論,回旋筋腱板で肩を外転させる筋上にある経穴はどれか。,肩貞,臑兪,曲垣,天宗,4
837,第33回,午後,問題 117,経絡経穴概論,広背筋上にある経穴はどれか.,神堂,淵腋,章門,志室,4
838,第33回,午後,問題 118,経絡経穴概論,足の少陰経の経金穴と同じ高さに並ぶのはどれか。,交信,陽輔,豊隆,中都,2
839,第33回,午後,問題 119,経絡経穴概論,頭部、耳介の付け根の後縁の直上、髪際の上方2 寸にあるのはどれか。,角孫,浮白,天衝,曲鬢,3
840,第33回,午後,問題 120,経絡経穴概論,足の太陰経の五兪穴で、身体が重く関節が痛む際に用いる経穴の部位はどれか。,足の第1 指、第1 中足指節関節内側の遠位陥凹部、赤白肉際,足内側、第1 中足指節関節内側の近位陥凹部、赤白肉際,足内側、内果の前下方、舟状骨粗面と内果尖の中央陥凹部,足関節前内側、前脛骨筋腱内側の陥凹部、内果尖の前方,2
841,第33回,午後,問題 121,東洋医学臨床論,原穴が足関節部にある経脈はどれか。,少陽経,厥陰経,太陰経,太陽経,1
842,第33回,午後,問題 122,東洋医学臨床論,八会穴の部位はどれか。,第6 肋間、前正中線の外方4 寸,第7 肋間、前正中線の外方4 寸,第11 肋骨端下縁,第12 肋骨端下縁,3
843,第33回,午後,問題 123,東洋医学臨床論,中風七穴はどれか。,肩髎,梁丘,陽陵泉,曲池,4
844,第33回,午後,問題 124,東洋医学臨床論,女児に行う小児斜差の灸で正しいのはどれか。,左の膈兪と右の肝兪,右の肝兪と左の脾兪,左の胆兪と右の脾兪,右の脾兪と左の胃兪,2
845,第33回,午後,問題 125,東洋医学臨床論,直刺で刺入した場合、肺までの距離が最も短いのはどれか。,肩井,魄戸,肺兪,大杼,1
846,第33回,午後,問題 126,東洋医学臨床論,臓器損傷を避けるため、刺鍼の際に最も注意すべき経穴はどれか。,天泉,天井,天宗,天突,4
847,第33回,午後,問題 127,東洋医学臨床論,「43 歳の女性。月に15 回以上の頭痛を自覚。ズキズキしたり、締め付けられたりする痛みがある。特に起床時に強く自覚。ここ1 年は鎮痛薬を頻繁に服用している。頭部MRI 検査では異常はない。」最も考えられる頭痛はどれか。,群発頭痛,片頭痛,緊張型頭痛,薬物使用過多による頭痛,4
848,第33回,午後,問題 128,東洋医学臨床論,「82 歳の男性。1 年前から両上肢の痛みとしびれ、半年前から両下肢のしびれが出現。物がつかみにくくなり、歩行もぎこちなくなった。四肢の深部反射亢進がみられる。ジャクソンテストは陰性。めまい、悪心はない。」最も考えられる疾患はどれか。,バレー・リュー症候群,胸郭出口症候群,頸椎症性脊髄症,頸椎症性神経根症,3
849,第33回,午後,問題 129,東洋医学臨床論,腰椎椎間板ヘルニアによるL5 神経根障害において、罹患高位のデルマトーム上に刺鍼を行う際、最も適切な経穴はどれか。,伏兎,地機,条口,金門,3
850,第33回,午後,問題 130,東洋医学臨床論,「肘関節伸展のまま肩関節を伸展すると肩関節前面に痛みが誘発され、この状態から肘関節を屈曲すると痛みが消失した。」この徒手検査法と同様の病態を確認する検査はどれか。,ライトテスト,スピードテスト,ダウバーンサイン,ペインフルアークサイン,2
851,第33回,午後,問題 131,東洋医学臨床論,坐骨神経の絞扼性神経障害で陽性となる徒手検査はどれか。,パトリックテスト,ゲンスレンテスト,エリーテスト,ペイステスト,4
852,第33回,午後,問題 132,東洋医学臨床論,「68 歳の男性。利き手の静止時振戦、上肢の歯車様筋強剛、歩行時のすくみ足がみられる。」患者に自由に文章を書かせたときにみられる所見として最も適切なのはどれか。,吃書,書痙,小字症,自発書字障害,3
853,第33回,午後,問題 133,東洋医学臨床論,「50 歳の男性。数日前から右の耳に痛みがあり、しばらくして難聴、同側の表情筋の麻痺と外耳孔の水疱が出現。」最も適切な疾患はどれか。,脳幹梗塞,ベル麻痺,聴神経腫瘍,ラムゼイ ハント症候群,4
854,第33回,午後,問題 134,東洋医学臨床論,肘部管症候群の原因となる筋の触察部位として最も適切なのはどれか。,上腕骨内側上顆下縁から舟状骨,上腕骨内側上顆下縁から豆状骨,上腕骨外側上顆上縁から橈骨茎状突起,上腕骨外側上顆下縁から手関節後面横紋中央,2
855,第33回,午後,問題 135,東洋医学臨床論,「75 歳の男性。数か月前から両側の足趾の冷えとしびれを自覚。散歩中に下腿の痛みも出るが、休憩すれば歩くことができ、下肢の筋力低下はみられない。血圧は高く、喫煙歴は長い。ケンプテストは陰性。」最も考えられる疾患はどれか。,腰部脊柱管狭窄症,腰椎椎間板ヘルニア,閉塞性動脈硬化症,脊椎分離すべり症,3
856,第33回,午後,問題 136,東洋医学臨床論,「42 歳の女性。主訴は右の母指から中指にかけての痛みとしびれ。母指球・手根部には症状はない。手を振ると楽になることがある。ファレンテストは陽性。」適切な局所治療部位はどれか。,大陵と労宮の間,少海と孔最の間,小海と支正の間,消濼と曲池の間,1
857,第33回,午後,問題 137,東洋医学臨床論,「75 歳の女性。100 m 程度の歩行で左下肢後面に痛みやしびれが出現するが、低い手押し車の使用で症状は出ない。足の冷感や膀胱直腸障害はない。」異常が認められる検査法として最も適切なのはどれか。,SLR テスト,アキレス腱反射,バビンスキー反射,フライバーグテスト,1
858,第33回,午後,問題 138,東洋医学臨床論,うつ病患者でみられる妄想として最も適切なのはどれか。,関係妄想,血統妄想,罪責妄想,物盗られ妄想,3
859,第33回,午後,問題 139,東洋医学臨床論,鉄欠乏性貧血患者への食事指導で、ヘム鉄が豊富な食材として推奨すべきなのはどれか。,卵,大豆,豚レバー,ホウレンソウ,3
860,第33回,午後,問題 140,東洋医学臨床論,投球動作で肘関節後方への伸展ストレスが起こる時期として最も適切なのはどれか。,早期コッキング期,後期コッキング期,加速期,フォロースルー期,4
861,第33回,午後,問題 141,東洋医学臨床論,中指伸展テストが陽性となるテニス肘で、罹患筋への局所治療穴として最も適切なのはどれか。,手三里,曲沢,小海,天井,1
862,第33回,午後,問題 142,東洋医学臨床論,下腿コンパートメント症候群と罹患筋の組合せで正しいのはどれか。,前方コンパートメント ― 長腓骨筋,外側コンパートメント ― 前脛骨筋,浅後方コンパートメント ― ヒラメ筋,深後方コンパートメント ― 腓腹筋,3
863,第33回,午後,問題 143,東洋医学臨床論,体調管理を目的に来院した患者に脈診をしたところ、軽く軟らかで、力なく浮いている脈がみられたが、この季節には正常な脈と判断した。この季節として適切なのはどれか。,春,夏,秋,冬,3
864,第33回,午後,問題 144,東洋医学臨床論,肌肉がしびれてだるさがみられる病証に対し、五刺を用いて治療するときの刺法として最も適切なのはどれか。,極めて浅くすばやく刺し、すばやく抜く。,関節部の筋に深く刺す。,ニワトリの足のように分肉の間に刺す。,骨に至るまで深く刺し、真っすぐに抜く。,3
865,第33回,午後,問題 145,東洋医学臨床論,「38 歳の男性。主訴は円形の脱毛。脱毛は急速に起こった。頭皮は脂っぽく、赤みがあり、痒みを訴える。口渇、便秘、小便黄を伴う。舌質は紅、舌苔は黄、脈は数を認める。」最も適切な病証はどれか。,血瘀,血熱,気虚,陰虚,2
866,第33回,午後,問題 146,東洋医学臨床論,耳鳴り・難聴に対して、循経取穴により治療する場合、最も適切なのはどれか。,中渚,太淵,三間,神門,1
867,第33回,午後,問題 147,東洋医学臨床論,「27 歳の男性。主訴は咳と痰。咳は無力で、声に力がない。息切れ、倦怠感を伴い、疲れると症状が悪化する。舌質は淡、舌苔は薄白、脈は弱を認める。」みられる痰の性状で最も適切なのはどれか。,稀薄で透明な痰,白色で大量の痰,黄色く粘りのある痰,血の混じった痰,1
868,第33回,午後,問題 148,東洋医学臨床論,「82 歳の女性。主訴は尿漏れ。くしゃみをしたり、重い荷物を持ったりするときに起こる。尿の回数は多く、足腰のだるさ、倦怠感を伴う。」難経六十九難に基づき補法を行う治療穴はどれか。,足臨泣,曲泉,束骨,復溜,4
869,第33回,午後,問題 149,東洋医学臨床論,灸治療が骨盤位の矯正に効果的とされる膀胱経の要穴はどれか。,井穴,滎穴,兪穴,経穴,1
870,第33回,午後,問題 150,東洋医学臨床論,「53 歳の男性。空腹感があるが食欲がない。呼吸が苦しくせき込む。寝ることを好んで起きたがらない。」症例の経脈病証はどれか。,足の太陰経病証,足の少陰経病証,足の陽明経病証,足の少陽経病証,2
871,第33回,午後,問題 151,東洋医学臨床論,「46 歳の女性。夫の死をきっかけにうつ病を発症。悲観的思考となり、気力が極度に減退。食欲もなく、動悸・不眠・健忘を伴う。舌質は淡、脈は細弱を認める。」病証として最も適切なのはどれか。,肝腎陰虚,肝気鬱結,心脾両虚,脾気下陥,3
872,第33回,午後,問題 152,東洋医学臨床論,「46 歳の女性。夫の死をきっかけにうつ病を発症。悲観的思考となり、気力が極度に減退。食欲もなく、動悸・不眠・健忘を伴う。舌質は淡、脈は細弱を認める。」治療の結果、食欲が出てきて、気力の減退も改善してきた。この時期に最も注意すべき症状はどれか。,幻聴,観念奔逸,強迫行為,自殺念慮,4
873,第33回,午後,問題 153,東洋医学臨床論,「65 歳の女性。右手関節部の骨折による変形が原因で、示指と中指の指先がしびれて、母指の動きが障害されるようになった。」最も認められる徴候はどれか。,祈祷師の手,ティアドロップサイン,パーフェクトO の不整,フロマン徴候,2
874,第33回,午後,問題 154,東洋医学臨床論,「65 歳の女性。右手関節部の骨折による変形が原因で、示指と中指の指先がしびれて、母指の動きが障害されるようになった。」骨折した骨として最も適切なのはどれか。,舟状骨,橈骨,尺骨,有鉤骨,2
875,第33回,午後,問題 155,東洋医学臨床論,「35 歳の男性。インスタント麺ばかり食べている。全身がだるく、最近は下肢にしびれがみられる。膝蓋腱反射は減弱し、近医でビタミン不足と言われた。」不足しているビタミンはどれか。,ビタミンA,ビタミンB1,ビタミンB12,ビタミンD,2
876,第33回,午後,問題 156,東洋医学臨床論,「35 歳の男性。インスタント麺ばかり食べている。全身がだるく、最近は下肢にしびれがみられる。膝蓋腱反射は減弱し、近医でビタミン不足と言われた。」症状改善に効果があるとされる、八総穴の組合せに含まれるのはどれか。,膝陽関,内膝眼,陽陵泉,上巨虚,3
877,第33回,午後,問題 157,東洋医学臨床論,「28 歳の男性。職場でハラスメントを受けている。腹痛と下痢がひどく、出勤途中に数回トイレに行く。血便はなく、休日は症状が出ない。舌質は淡紅、舌苔は少、脈は弦を認める。」疾患として最も適切なのはどれか。,胃食道逆流症,潰瘍性大腸炎,過敏性腸症候群,機能性ディスペプシア,3
878,第33回,午後,問題 158,東洋医学臨床論,「28 歳の男性。職場でハラスメントを受けている。腹痛と下痢がひどく、出勤途中に数回トイレに行く。血便はなく、休日は症状が出ない。舌質は淡紅、舌苔は少、脈は弦を認める。」治療方針として最も適切なのはどれか。,肝と心の火を降ろす。,肝と脾の調和を図る。,肺と腎の陰液を補う。,心と腎の交わりを図る。,2
879,第33回,午後,問題 159,東洋医学臨床論,「52 歳の女性。右側の表情筋麻痺で来院。同側の額のしわ寄せは不能で、涙液減少、聴覚過敏、味覚障害、唾液分泌障害を伴う。」四総穴の主治を踏まえて治療する場合、最も適切な経穴はどれか。,合谷,列欠,委中,足三里,1
880,第33回,午後,問題 160,東洋医学臨床論,「52 歳の女性。右側の表情筋麻痺で来院。同側の額のしわ寄せは不能で、涙液減少、聴覚過敏、味覚障害、唾液分泌障害を伴う。」後遺障害として出現の可能性が最も高いのはどれか。,ワニの涙,眼球陥凹,眼瞼下垂,共同偏視,1
881,第33回,午後,問題 161,はり理論,古代九鍼で皮膚を切開するのはどれか。,円鍼,員利鍼,鈹鍼,鋒鍼,3
882,第33回,午後,問題 162,はり理論,基本17 手技で鍼の刺入深度が最も深くなるのはどれか。,屋漏術,管散術,細指術,鍼尖転移法,1
883,第33回,午後,問題 163,はり理論,特殊鍼法で横刺するのはどれか。,灸頭鍼,小児鍼,皮内鍼,円皮鍼,3
884,第33回,午後,問題 164,はり理論,鍼療法の禁忌はどれか。,つわり,肉体作業後の筋疲労,脳血管障害後の回復期,手術を必要とする状態,4
885,第33回,午後,問題 165,はり理論,刺鍼によって心タンポナーデの危険性がある経穴はどれか。,中府,膻中,巨闕,期門,2
886,第33回,午後,問題 166,はり理論,鍼施術後に生じる有害事象で、失神の原因として最も考えられるのはどれか。,遺感覚,気胸,低血糖,脳貧血,4
887,第33回,午後,問題 167,はり理論,副腎髄質の受容体で、刺鍼により交感神経節前線維から遊離されるアセチルコリンが結合するのはどれか。,a 受容体,b 受容体,ニコチン受容体,ムスカリン受容体,3
888,第33回,午後,問題 168,はり理論,青斑核からのニューロンが放出する物質で、脊髄後角において侵害受容情報を阻害するのはどれか。,グルタミン酸,ノルアドレナリン,エンケファリン,b エンドルフィン,2
889,第33回,午後,問題 169,はり理論,下行性抑制系について最も適切なのはどれか。,侵害受容ニューロンの興奮により賦活する。,中脳水道周囲灰白質のGABA 作動性ニューロンの興奮により賦活する。,脊髄前側索を下行する。,ヒスタミンが関与する。,2
890,第33回,午後,問題 170,はり理論,刺鍼により痛みの悪循環を最も改善させるのはどれか。,a 運動ニューロンの興奮,NO による血管拡張,プロスタグランジンの産生促進,交感神経の興奮,2
891,第33回,午後,問題 171,きゅう理論,透熱灸に用いる艾について正しいのはどれか。,夾雑物が多い。,灰分が多い。,精油成分が多い。,黒褐色である。,3
892,第33回,午後,問題 172,きゅう理論,艾を使用しないのはどれか。,ビワの葉灸,ショウガ灸,押灸,紅灸,4
893,第33回,午後,問題 173,きゅう理論,透熱灸を行う上で最も注意が必要なのはどれか。,低血圧症,骨粗鬆症,糖尿病,月経困難症,3
894,第33回,午後,問題 174,きゅう理論,透熱灸を最も避けるべき経穴はどれか。,陽白,陽谷,陽池,陽交,1
895,第33回,午後,問題 175,きゅう理論,有痕灸施術部の消毒で最も適切なのはどれか。,清拭圧は強めで行う。,施灸前後に行う。,施灸部を往復するように拭く。,次亜塩素酸ナトリウムを用いる。,2
896,第33回,午後,問題 176,きゅう理論,熱刺激情報の伝導路はどれか。,外側皮質脊髄路,外側脊髄視床路,腹側脊髄視床路,外側網様体脊髄路,2
897,第33回,午後,問題 177,きゅう理論,施灸局所に起こる軸索反射について適切なのはどれか。,血漿が漏出する。,ノルアドレナリンが関与する。,A b 線維の興奮によって生じる。,特異的侵害受容ニューロンが関与する。,1
898,第33回,午後,問題 178,きゅう理論,透熱灸による炎症反応で、アナフィラトキシンとして作用するのはどれか。,IgE,補体,コルチゾール,ヒスタミン,2
899,第33回,午後,問題 179,きゅう理論,透熱灸による反応で最も早期に起こるのはどれか。,ポリモーダル受容器の興奮,白血球の浸潤,温熱感覚の認知,施灸局所の血管拡張,1
900,第33回,午後,問題 180,きゅう理論,透熱灸により組織損傷部から放出される物質で、末梢性の痛覚過敏に関与するのはどれか。,NO,アドレナリン,アセチルコリン,セロトニン,4